base_source,variant,process_round,alpha,runs,rows,trained_accuracy_mean,trained_accuracy_std,trained_accuracy_ci95,trained_accuracy_n,accuracy_minus_imp_mean,accuracy_minus_imp_std,accuracy_minus_imp_ci95,accuracy_minus_imp_n,accuracy_minus_dense_mean,accuracy_minus_dense_std,accuracy_minus_dense_ci95,accuracy_minus_dense_n,mask_to_imp_jaccard_mean,mask_to_imp_jaccard_std,mask_to_imp_jaccard_ci95,mask_to_imp_jaccard_n,mask_to_base_jaccard_mean,mask_to_base_jaccard_std,mask_to_base_jaccard_ci95,mask_to_base_jaccard_n,swap_count_mean,swap_count_std,swap_count_ci95,swap_count_n,candidate_count_mean,candidate_count_std,candidate_count_ci95,candidate_count_n,added_final_imp_precision_mean,added_final_imp_precision_std,added_final_imp_precision_ci95,added_final_imp_precision_n,added_oracle_overlap_precision_mean,added_oracle_overlap_precision_std,added_oracle_overlap_precision_ci95,added_oracle_overlap_precision_n
epoch_10,base,,0.0,5,5,0.87426,0.00241722981944208,0.002118795355856717,5,-0.02290000000000001,0.00393573373083086,0.003449822720082851,5,-0.013100000000000023,0.005821511831131137,0.00510278010500157,5,0.2340361961407577,0.011365284232625129,0.009962110866080478,5,1.0,0.0,0.0,5,0.0,0.0,0.0,5,,,,0,,,,0,,,,0
epoch_10,final_oracle_residual,,0.5,5,5,0.8903,0.001317193987231943,0.0011545714356418087,5,-0.00686,0.001411736519326465,0.0012374416188249053,5,0.002939999999999987,0.003513260593807383,0.003079508688086437,5,0.5262864192800955,0.008714462650126093,0.007638563302241444,5,0.5262864312726586,0.00871579267759485,0.0076397291227196205,5,14132.4,342.0954545152566,299.85988690720205,5,28264.8,684.1401172274581,599.6752528360663,5,1.0,0.0,0.0,5,1.0,0.0,0.0,5
epoch_10,round_excluded_oracle_final_imp_residual,1,0.5,5,5,0.877,0.00046368092477477006,0.00040643425052521007,5,-0.02016000000000002,0.0025115732121521045,0.0022014909856731255,5,-0.010360000000000036,0.004478057614636066,0.003925190563526825,5,0.5262864192800955,0.008714462650126093,0.007638563302241444,5,0.5262864312726586,0.00871579267759485,0.0076397291227196205,5,14132.4,342.0954545152566,299.85988690720205,5,14132.6,341.8776096792535,299.6689374893568,5,1.0,0.0,0.0,5,0.43982172021424115,0.003946045222066245,0.0034588611406607237,5
epoch_10,round_excluded_oracle_final_imp_residual,3,0.5,5,5,0.87822,0.0008438009243891547,0.0007396241207532335,5,-0.018940000000000002,0.0019112822920751245,0.0016753127946744616,5,-0.009140000000000014,0.003910626548265645,0.003427815304242639,5,0.5262864192800955,0.008714462650126093,0.007638563302241444,5,0.5262864312726586,0.00871579267759485,0.0076397291227196205,5,14132.4,342.0954545152566,299.85988690720205,5,14132.6,341.8776096792535,299.6689374893568,5,1.0,0.0,0.0,5,0.40047212161440165,0.002392641061466746,0.002097242359205183,5
epoch_10,round_excluded_oracle_final_imp_residual,5,0.5,5,5,0.87792,0.0022219360926903184,0.0019476128568070036,5,-0.019240000000000014,0.0026482069405543004,0.002321255729125935,5,-0.009440000000000026,0.0041385987966943445,0.0036276417904748948,5,0.5262864192800955,0.008714462650126093,0.007638563302241444,5,0.5262864312726586,0.00871579267759485,0.0076397291227196205,5,14132.4,342.0954545152566,299.85988690720205,5,14132.6,341.8776096792535,299.6689374893568,5,1.0,0.0,0.0,5,0.32384260062083287,0.007959988542980119,0.006977237589031436,5
epoch_10,round_final_imp_residual,1,0.5,5,5,0.88444,0.0032051521024749983,0.0028094396879093033,5,-0.012719999999999999,0.0014618481453283576,0.0012813663956885901,5,-0.0029200000000000116,0.001981665965797451,0.0017370068048225826,5,0.5262864192800955,0.008714462650126093,0.007638563302241444,5,0.5262864312726586,0.00871579267759485,0.0076397291227196205,5,14132.4,342.0954545152566,299.85988690720205,5,28264.8,684.1401172274581,599.6752528360663,5,1.0,0.0,0.0,5,0.5601926641355862,0.003969466831021255,0.003479391086088925,5
epoch_10,round_final_imp_residual,3,0.5,5,5,0.88578,0.002815492852059827,0.0024678882956892484,5,-0.01137999999999999,0.0015594870951693963,0.0013669507086943218,5,-0.0015800000000000037,0.0037425926842230223,0.003280527128374304,5,0.5262864192800955,0.008714462650126093,0.007638563302241444,5,0.5262864312726586,0.00871579267759485,0.0076397291227196205,5,14132.4,342.0954545152566,299.85988690720205,5,28264.8,684.1401172274581,599.6752528360663,5,1.0,0.0,0.0,5,0.5995278783855983,0.002392641061466769,0.002097242359205204,5
epoch_10,round_final_imp_residual,5,0.5,5,5,0.88724,0.003276888768328851,0.0028723196479500373,5,-0.009919999999999995,0.0036410163416276562,0.003191491538450278,5,-0.00012000000000000899,0.005136341110167786,0.004502201488161067,5,0.5262864192800955,0.008714462650126093,0.007638563302241444,5,0.5262864312726586,0.00871579267759485,0.0076397291227196205,5,14132.4,342.0954545152566,299.85988690720205,5,28264.8,684.1401172274581,599.6752528360663,5,1.0,0.0,0.0,5,0.6761573993791671,0.007959988542980146,0.00697723758903146,5
epoch_30,base,,0.0,5,5,0.88304,0.0017343586710943178,0.0015202324032857727,5,-0.014119999999999999,0.0028252433523503484,0.0024764349860232297,5,-0.004320000000000013,0.004281004555008091,0.003752465941217857,5,0.2312498228072489,0.013748767832148828,0.0120513263559825,5,1.0,0.0,0.0,5,0.0,0.0,0.0,5,,,,0,,,,0,,,,0
epoch_30,final_oracle_residual,,0.5,5,5,0.88826,0.0021314314438892704,0.0018682820343834392,5,-0.008899999999999996,0.0010319883720274763,0.0009045776915223695,5,0.0008999999999999897,0.0028354893757515658,0.0024854160215143062,5,0.5241391997096787,0.010569416634778919,0.009264502158530028,5,0.5241444332862996,0.010581086794771405,0.009274731504782217,5,14217.0,417.41226623088113,365.87798315832015,5,28434.2,834.3558593310171,731.3451562046472,5,1.0,0.0,0.0,5,1.0,0.0,0.0,5
epoch_30,round_excluded_oracle_final_imp_residual,1,0.5,5,5,0.88298,0.0027707399733644983,0.0024286606679402383,5,-0.014180000000000016,0.0027031463149448185,0.0023694122140311105,5,-0.004380000000000028,0.0034230103710038485,0.003000400879882541,5,0.5241391997096787,0.010569416634778919,0.009264502158530028,5,0.5241444332862996,0.010581086794771405,0.009274731504782217,5,14217.0,417.41226623088113,365.87798315832015,5,14217.4,417.35512456420133,365.827896279111,5,1.0,0.0,0.0,5,0.4391880834495951,0.0031808767262196417,0.00278816138244665,5
epoch_30,round_excluded_oracle_final_imp_residual,3,0.5,5,5,0.88344,0.00232551069659979,0.0020384000000000075,5,-0.01372000000000002,0.003505281729048322,0.0030725149047644983,5,-0.003920000000000035,0.004520730029541675,0.003962594584360089,5,0.5241391997096787,0.010569416634778919,0.009264502158530028,5,0.5241444332862996,0.010581086794771405,0.009274731504782217,5,14217.0,417.41226623088113,365.87798315832015,5,14217.4,417.35512456420133,365.827896279111,5,1.0,0.0,0.0,5,0.401739280979371,0.002368530682723548,0.0020761086804386253,5
epoch_30,round_excluded_oracle_final_imp_residual,5,0.5,5,5,0.8824,0.0019287301521985643,0.001690606518383246,5,-0.014759999999999995,0.003275362575349448,0.0028709818808205357,5,-0.004960000000000009,0.004371841717171374,0.0038320882244541237,5,0.5241391997096787,0.010569416634778919,0.009264502158530028,5,0.5241444332862996,0.010581086794771405,0.009274731504782217,5,14217.0,417.41226623088113,365.87798315832015,5,14217.4,417.35512456420133,365.827896279111,5,1.0,0.0,0.0,5,0.324547233863655,0.00724256571598003,0.006348388754796787,5
epoch_30,round_final_imp_residual,1,0.5,5,5,0.88478,0.0016146206984923618,0.0014152774427651882,5,-0.012380000000000013,0.0027779488836189577,0.0024349795563823233,5,-0.0025800000000000267,0.003439767433998981,0.003015089093211003,5,0.5241391997096787,0.010569416634778919,0.009264502158530028,5,0.5241444332862996,0.010581086794771405,0.009274731504782217,5,14217.0,417.41226623088113,365.87798315832015,5,28434.2,834.3558593310171,731.3451562046472,5,1.0,0.0,0.0,5,0.5608253357667227,0.0031883192715441468,0.0027946850610569667,5
epoch_30,round_final_imp_residual,3,0.5,5,5,0.8866999999999999,0.002546566315649376,0.002232163793273251,5,-0.010460000000000025,0.002903962809679226,0.002545435632657021,5,-0.0006600000000000384,0.004217582245789653,0.0036968738360945003,5,0.5241391997096787,0.010569416634778919,0.009264502158530028,5,0.5241444332862996,0.010581086794771405,0.009274731504782217,5,14217.0,417.41226623088113,365.87798315832015,5,28434.2,834.3558593310171,731.3451562046472,5,1.0,0.0,0.0,5,0.5982741382369468,0.002366592233948053,0.0020744095551713253,5
epoch_30,round_final_imp_residual,5,0.5,5,5,0.88674,0.002814782407220848,0.0024672655633311935,5,-0.010420000000000007,0.0015319921670817317,0.0013428503416240513,5,-0.0006200000000000205,0.003566090296108562,0.0031258159638724303,5,0.5241391997096787,0.010569416634778919,0.009264502158530028,5,0.5241444332862996,0.010581086794771405,0.009274731504782217,5,14217.0,417.41226623088113,365.87798315832015,5,28434.2,834.3558593310171,731.3451562046472,5,1.0,0.0,0.0,5,0.6754661853526627,0.007213362489505119,0.006322790998169178,5
traj_rms_abs,base,,0.0,5,5,0.87572,0.003639642839620371,0.0031902876108589133,5,-0.021439999999999994,0.003691612113968593,0.0032358406882910264,5,-0.011640000000000006,0.0035380785745938487,0.0031012626073907428,5,0.23964929910830335,0.010389188279793482,0.009106525040067634,5,1.0,0.0,0.0,5,0.0,0.0,0.0,5,,,,0,,,,0,,,,0
traj_rms_abs,final_oracle_residual,,0.5,5,5,0.89026,0.0011238327277669244,0.0009850828188533365,5,-0.006899999999999995,0.00219431082574916,0.0019233982426944164,5,0.0028999999999999916,0.0037709415269929383,0.0033053759846649626,5,0.5305687957235947,0.007935481404456216,0.006955756134983444,5,0.530584284632584,0.007941878935728288,0.006961363818389956,5,13964.6,309.9399941924243,271.6743832163791,5,27929.8,619.6335207201108,543.1327279993353,5,1.0,0.0,0.0,5,1.0,0.0,0.0,5
traj_rms_abs,round_excluded_oracle_final_imp_residual,1,0.5,5,5,0.8779,0.0007681145747868629,0.0006732821102628544,5,-0.01926000000000001,0.0024694128856875986,0.002164535830149264,5,-0.009460000000000024,0.00412649972737184,0.0036170364886188113,5,0.5305687957235947,0.007935481404456216,0.006955756134983444,5,0.530584284632584,0.007941878935728288,0.006961363818389956,5,13964.6,309.9399941924243,271.6743832163791,5,13965.2,309.69371966509107,271.45851407535554,5,1.0,0.0,0.0,5,0.44194010269902534,0.004390102602868915,0.003848094596499754,5
traj_rms_abs,round_excluded_oracle_final_imp_residual,3,0.5,5,5,0.87774,0.003037762334350724,0.002662716087005892,5,-0.019420000000000014,0.0035842711950967157,0.0031417522244760214,5,-0.009620000000000028,0.004028275065086808,0.0035309387760197844,5,0.5305687957235947,0.007935481404456216,0.006955756134983444,5,0.530584284632584,0.007941878935728288,0.006961363818389956,5,13964.6,309.9399941924243,271.6743832163791,5,13965.2,309.69371966509107,271.45851407535554,5,1.0,0.0,0.0,5,0.40410198475568077,0.003120511633337997,0.0027352490455952823,5
traj_rms_abs,round_excluded_oracle_final_imp_residual,5,0.5,5,5,0.8793,0.000994987437106636,0.000872144942082464,5,-0.017859999999999987,0.0022556595487794465,0.001977172769385599,5,-0.008060000000000001,0.00475583851702304,0.00416867625991752,5,0.5305687957235947,0.007935481404456216,0.006955756134983444,5,0.530584284632584,0.007941878935728288,0.006961363818389956,5,13964.6,309.9399941924243,271.6743832163791,5,13965.2,309.69371966509107,271.45851407535554,5,1.0,0.0,0.0,5,0.32670060101739734,0.008210720578867193,0.007197013908572559,5
traj_rms_abs,round_final_imp_residual,1,0.5,5,5,0.88458,0.002077739155909641,0.0018212186689137806,5,-0.01257999999999999,0.002434543078279766,0.0021339710963365777,5,-0.0027800000000000047,0.002876108481959586,0.0025210202379195414,5,0.5305687957235947,0.007935481404456216,0.006955756134983444,5,0.530584284632584,0.007941878935728288,0.006961363818389956,5,13964.6,309.9399941924243,271.6743832163791,5,27929.8,619.6335207201108,543.1327279993353,5,1.0,0.0,0.0,5,0.5580598973009746,0.004390102602868906,0.0038480945964997453,5
traj_rms_abs,round_final_imp_residual,3,0.5,5,5,0.88584,0.002014447815159298,0.0017657413627142717,5,-0.011319999999999997,0.0022543291685111007,0.0019760066396649484,5,-0.0015200000000000103,0.0052294359160429404,0.004583802683362352,5,0.5305687957235947,0.007935481404456216,0.006955756134983444,5,0.530584284632584,0.007941878935728288,0.006961363818389956,5,13964.6,309.9399941924243,271.6743832163791,5,27929.8,619.6335207201108,543.1327279993353,5,1.0,0.0,0.0,5,0.5958980152443192,0.0031205116333380104,0.0027352490455952944,5
traj_rms_abs,round_final_imp_residual,5,0.5,5,5,0.8860600000000001,0.001699411662899817,0.0014895999999999794,5,-0.011099999999999976,0.003674914965002555,0.0032212049919245734,5,-0.00129999999999999,0.004934571916590126,0.004325342992179922,5,0.5305687957235947,0.007935481404456216,0.006955756134983444,5,0.530584284632584,0.007941878935728288,0.006961363818389956,5,13964.6,309.9399941924243,271.6743832163791,5,27929.8,619.6335207201108,543.1327279993353,5,1.0,0.0,0.0,5,0.6732993989826026,0.008210720578867183,0.007197013908572549,5
