source_kind,source,parameter,group,num_runs,layer_jaccard,layer_jaccard_std,layer_jaccard_ci95_low,layer_jaccard_ci95_high,kept,kept_std,kept_ci95_low,kept_ci95_high,imp_kept,imp_kept_std,imp_kept_ci95_low,imp_kept_ci95_high,total,total_std,total_ci95_low,total_ci95_high
aggregate,traj_initial_rms_movement,conv1.weight,stem,5.0,0.669887446575834,0.0316291970068026,0.6306146113603929,0.7091602817912751,394.8,10.232301793829187,382.0949192438465,407.5050807561535,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
aggregate,traj_initial_rms_movement,fc.weight,head,5.0,0.7948444091020892,0.0151379445673931,0.7760481683259529,0.8136406498782255,575.8,6.572670690061994,567.6389514321008,583.9610485678991,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
aggregate,traj_initial_rms_movement,layer1.0.conv1.weight,stage1,5.0,0.36093675427460614,0.0250002052551701,0.3298948994615568,0.39197860908765547,1497.4,76.22532387599281,1402.753759591758,1592.0462404082423,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
aggregate,traj_initial_rms_movement,layer1.0.conv2.weight,stage1,5.0,0.34224833674537863,0.019882255200969406,0.3175612562592353,0.36693541723152195,1462.2,115.04868534668269,1319.348189364351,1605.0518106356492,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
aggregate,traj_initial_rms_movement,layer1.1.conv1.weight,stage1,5.0,0.3233299197940379,0.020624346710643785,0.29772141099695926,0.34893842859111657,1296.4,108.79016499665767,1161.3191687650026,1431.4808312349976,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
aggregate,traj_initial_rms_movement,layer1.1.conv2.weight,stage1,5.0,0.29113552276416593,0.010869046603624175,0.27763981890164685,0.304631226626685,1292.8,75.41352663813038,1199.1617389958528,1386.438261004147,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
aggregate,traj_initial_rms_movement,layer1.2.conv1.weight,stage1,5.0,0.3152096294427879,0.029351710302873358,0.27876466747400347,0.35165459141157235,1216.8,104.45190280698576,1087.1058327406868,1346.4941672593131,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
aggregate,traj_initial_rms_movement,layer1.2.conv2.weight,stage1,5.0,0.27958142959195376,0.02094587801694234,0.2535736869475487,0.3055891722363588,1157.6,56.97631086688572,1086.8545660461218,1228.345433953878,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
aggregate,traj_initial_rms_movement,layer2.0.conv1.weight,stage2,5.0,0.2717477418964521,0.005874640087575051,0.26445341279730555,0.2790420709955987,2131.4,89.60636138132159,2020.1390070627767,2242.6609929372235,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
aggregate,traj_initial_rms_movement,layer2.0.conv2.weight,stage2,5.0,0.2264389997483626,0.0164089660197845,0.20606457739384723,0.24681342210287796,3547.2,94.13925854817425,3430.310671843136,3664.0893281568638,2237.2,54.627831734382426,2169.370588035484,2305.0294119645155,9216.0,0.0,9216.0,9216.0
aggregate,traj_initial_rms_movement,layer2.0.shortcut.0.weight,stage2,5.0,0.4871711929255385,0.02333614378975874,0.45819554332488865,0.5161468425261884,390.2,14.219704638282751,372.5439046855532,407.8560953144468,297.2,3.420526275297414,292.9528556690532,301.4471443309468,512.0,0.0,512.0,512.0
aggregate,traj_initial_rms_movement,layer2.1.conv1.weight,stage2,5.0,0.21879173067383612,0.01483070047577917,0.20037698382491764,0.2372064775227546,3206.2,113.24177674339094,3065.591762725103,3346.808237274897,2317.8,65.83084383478614,2236.060211238972,2399.5397887610284,9216.0,0.0,9216.0,9216.0
aggregate,traj_initial_rms_movement,layer2.1.conv2.weight,stage2,5.0,0.17759911857157673,0.013607970741626802,0.16070259121308852,0.19449564593006494,2830.0,80.69076774947676,2729.809178698053,2930.190821301947,2072.8,82.4330030994868,1970.4459077875479,2175.1540922124523,9216.0,0.0,9216.0,9216.0
aggregate,traj_initial_rms_movement,layer2.2.conv1.weight,stage2,5.0,0.1684326978279186,0.011061605498184853,0.1546979005184896,0.18216749513734756,2332.0,97.34474818910365,2211.130530759379,2452.869469240621,2128.6,33.09531688925186,2087.506736509471,2169.693263490529,9216.0,0.0,9216.0,9216.0
aggregate,traj_initial_rms_movement,layer2.2.conv2.weight,stage2,5.0,0.13089455837321845,0.009787671959475509,0.11874155847490919,0.1430475582715277,1930.4,69.76603758276659,1843.7740228361479,2017.0259771638523,1836.0,27.230497608380205,1802.1888714665006,1869.8111285334994,9216.0,0.0,9216.0,9216.0
aggregate,traj_initial_rms_movement,layer3.0.conv1.weight,stage3,5.0,0.14675560138030863,0.013800552978305297,0.12961995159184317,0.1638912511687741,4043.6,186.59260435504942,3811.9146808412556,4275.285319158744,3825.0,61.91526467681455,3748.122044911542,3901.877955088458,18432.0,0.0,18432.0,18432.0
aggregate,traj_initial_rms_movement,layer3.0.conv2.weight,stage3,5.0,0.12099569819302784,0.012330112299760854,0.10568584165660534,0.13630555472945033,5530.8,329.14920628796904,5122.107280514884,5939.492719485116,5977.0,147.0187062927708,5794.452165333773,6159.547834666227,36864.0,0.0,36864.0,36864.0
aggregate,traj_initial_rms_movement,layer3.0.shortcut.0.weight,stage3,5.0,0.30475707781006606,0.013126235483918737,0.28845870377773936,0.32105545184239276,1143.6,40.64234245217664,1093.1358665744635,1194.0641334255363,933.0,18.547236990991408,909.9705635621328,956.0294364378672,2048.0,0.0,2048.0,2048.0
aggregate,traj_initial_rms_movement,layer3.1.conv1.weight,stage3,5.0,0.12673587555730934,0.011687473802974352,0.11222396010620642,0.14124779100841225,5443.2,235.2534803143197,5151.09422304157,5735.305776958429,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
aggregate,traj_initial_rms_movement,layer3.1.conv2.weight,stage3,5.0,0.07249177748068555,0.0033219170601295066,0.06836707266210384,0.07661648229926726,2313.4,117.04187284899366,2168.073320201062,2458.726679798938,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
aggregate,traj_initial_rms_movement,layer3.2.conv1.weight,stage3,5.0,0.047995700806446766,0.0030404830045289394,0.04422044252257276,0.05177095909032077,1224.8,130.0257666772244,1063.3516866780474,1386.2483133219525,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
aggregate,traj_initial_rms_movement,layer3.2.conv2.weight,stage3,5.0,0.04512952756768327,0.003775619980572851,0.04044147616690716,0.04981757896845938,568.4,75.20837719296966,475.0164656761603,661.7835343238396,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
aggregate,traj_max_abs,conv1.weight,stem,5.0,0.7188779811584545,0.023753812659793514,0.689383727158712,0.748372235158197,419.8,5.890670590009257,412.4857664031078,427.11423359689223,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
aggregate,traj_max_abs,fc.weight,head,5.0,0.8194668596473645,0.013066100708389965,0.803243152800852,0.8356905664938771,594.2,6.978538528947161,585.5349999485285,602.8650000514716,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
aggregate,traj_max_abs,layer1.0.conv1.weight,stage1,5.0,0.4055897290009766,0.017601717098038608,0.3837343105737744,0.42744514742817885,1646.0,65.58582163852185,1564.5644464788338,1727.4355535211662,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
aggregate,traj_max_abs,layer1.0.conv2.weight,stage1,5.0,0.3815919728241108,0.01368903623362688,0.3645947893627094,0.39858915628551217,1662.2,90.30891428867918,1550.0666724108773,1774.3333275891227,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
aggregate,traj_max_abs,layer1.1.conv1.weight,stage1,5.0,0.3779610389316378,0.011238328283689659,0.3640068113017852,0.3919152665614904,1517.6,94.86727570664185,1399.806719147392,1635.3932808526079,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
aggregate,traj_max_abs,layer1.1.conv2.weight,stage1,5.0,0.34404087242922776,0.011654167365344472,0.3295703123826383,0.35851143247581724,1501.8,65.7890568407847,1420.1120966450164,1583.4879033549835,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
aggregate,traj_max_abs,layer1.2.conv1.weight,stage1,5.0,0.3794694047255522,0.024058721255762288,0.34959655669945244,0.4093422527516519,1456.2,73.28847112609186,1365.2003439193354,1547.1996560806647,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
aggregate,traj_max_abs,layer1.2.conv2.weight,stage1,5.0,0.343650928450857,0.019092458478402165,0.31994451012102476,0.3673573467806892,1415.4,37.89854878488093,1368.3427363896444,1462.4572636103558,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
aggregate,traj_max_abs,layer2.0.conv1.weight,stage2,5.0,0.3507159289485625,0.00813748626745675,0.34061190521438395,0.3608199526827411,2718.4,84.9517510119715,2612.9184691840646,2823.8815308159355,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
aggregate,traj_max_abs,layer2.0.conv2.weight,stage2,5.0,0.27028010332932373,0.015828343759975386,0.25062661873136904,0.2899335879272784,3626.0,119.94373681022282,3477.0701801927185,3774.9298198072815,2237.2,54.627831734382426,2169.370588035484,2305.0294119645155,9216.0,0.0,9216.0,9216.0
aggregate,traj_max_abs,layer2.0.shortcut.0.weight,stage2,5.0,0.5810504430373009,0.00951360630144381,0.5692377405997137,0.5928631454748882,474.0,10.770329614269007,460.6268694691743,487.3731305308257,297.2,3.420526275297414,292.9528556690532,301.4471443309468,512.0,0.0,512.0,512.0
aggregate,traj_max_abs,layer2.1.conv1.weight,stage2,5.0,0.27298682683075115,0.014038766932591857,0.25555539535137833,0.29041825831012397,3345.6,143.1373466290332,3167.871509892316,3523.3284901076836,2317.8,65.83084383478614,2236.060211238972,2399.5397887610284,9216.0,0.0,9216.0,9216.0
aggregate,traj_max_abs,layer2.1.conv2.weight,stage2,5.0,0.24776780366309592,0.019369638254269746,0.22371722118453874,0.2718183861416531,2936.0,65.55913361233506,2854.597584040133,3017.402415959867,2072.8,82.4330030994868,1970.4459077875479,2175.1540922124523,9216.0,0.0,9216.0,9216.0
aggregate,traj_max_abs,layer2.2.conv1.weight,stage2,5.0,0.23971833028367212,0.013548762190051866,0.2228953200520603,0.25654134051528393,2477.2,109.86218639732235,2340.788078386493,2613.6119216135066,2128.6,33.09531688925186,2087.506736509471,2169.693263490529,9216.0,0.0,9216.0,9216.0
aggregate,traj_max_abs,layer2.2.conv2.weight,stage2,5.0,0.2142257332658005,0.016906024752026114,0.19323413097846792,0.23521733555313307,2087.2,116.23983826554475,1942.8691776686444,2231.5308223313555,1836.0,27.230497608380205,1802.1888714665006,1869.8111285334994,9216.0,0.0,9216.0,9216.0
aggregate,traj_max_abs,layer3.0.conv1.weight,stage3,5.0,0.2318090764582089,0.02342413015802066,0.20272417735175552,0.26089397556466226,4214.8,173.13780638554942,3999.821019083089,4429.778980916911,3825.0,61.91526467681455,3748.122044911542,3901.877955088458,18432.0,0.0,18432.0,18432.0
aggregate,traj_max_abs,layer3.0.conv2.weight,stage3,5.0,0.15211197566252485,0.012444636832232911,0.13665991813722067,0.16756403318782903,4692.4,260.2677467532233,4369.234908962907,5015.565091037092,5977.0,147.0187062927708,5794.452165333773,6159.547834666227,36864.0,0.0,36864.0,36864.0
aggregate,traj_max_abs,layer3.0.shortcut.0.weight,stage3,5.0,0.47850867669807784,0.012076055948756334,0.46351427278621266,0.493503080609943,1671.2,37.804761604856076,1624.2591885545742,1718.140811445426,933.0,18.547236990991408,909.9705635621328,956.0294364378672,2048.0,0.0,2048.0,2048.0
aggregate,traj_max_abs,layer3.1.conv1.weight,stage3,5.0,0.15621158167594257,0.013293083404393226,0.13970603858758754,0.1727171247642976,4509.0,293.36069948103136,4144.744580966529,4873.255419033471,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
aggregate,traj_max_abs,layer3.1.conv2.weight,stage3,5.0,0.10653735463436631,0.01026285011777724,0.09379434312416103,0.11928036614457159,1541.2,93.76939799316193,1424.7699143786504,1657.6300856213497,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
aggregate,traj_max_abs,layer3.2.conv1.weight,stage3,5.0,0.07206551690072074,0.003571808297223512,0.0676305311295728,0.07650050267186868,754.4,96.71246041746637,634.3156197219251,874.4843802780748,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
aggregate,traj_max_abs,layer3.2.conv2.weight,stage3,5.0,0.05652467509712152,0.005573749399934516,0.049603951132212984,0.06344539906203006,268.4,54.44997704315402,200.79142380249405,336.00857619750593,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
aggregate,traj_mean_abs,conv1.weight,stem,5.0,0.7242993985670636,0.023532594257336316,0.6950798234933924,0.7535189736407348,403.8,8.34865258589672,393.4337786505813,414.1662213494187,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
aggregate,traj_mean_abs,fc.weight,head,5.0,0.8125889053529647,0.020687790325884456,0.7869016209029258,0.8382761898030036,566.4,10.261578825892242,553.6585670071595,579.1414329928405,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
aggregate,traj_mean_abs,layer1.0.conv1.weight,stage1,5.0,0.4219391095970749,0.018267656682303197,0.3992568179631126,0.44462140123103727,1407.0,49.07137658554119,1346.0698383514343,1467.9301616485657,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
aggregate,traj_mean_abs,layer1.0.conv2.weight,stage1,5.0,0.39283862668032865,0.011966523354908434,0.3779802254468743,0.407697027913783,1410.4,75.5235062745368,1316.6251812407916,1504.1748187592086,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
aggregate,traj_mean_abs,layer1.1.conv1.weight,stage1,5.0,0.384334197957091,0.017336572916925218,0.3628079995139105,0.4058603964002715,1288.6,80.12053419692107,1189.1172171708292,1388.0827828291706,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
aggregate,traj_mean_abs,layer1.1.conv2.weight,stage1,5.0,0.35447974085975853,0.01557575722129251,0.3351398838733173,0.3738195978461998,1282.2,44.65086785270808,1226.7586248987386,1337.6413751012615,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
aggregate,traj_mean_abs,layer1.2.conv1.weight,stage1,5.0,0.3870836174853882,0.019306952224269987,0.36311086999347203,0.4110563649773044,1253.0,61.91930232165088,1176.1170315133113,1329.8829684866887,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
aggregate,traj_mean_abs,layer1.2.conv2.weight,stage1,5.0,0.3498907504070302,0.022426789233046435,0.3220442136210526,0.3777372871930078,1199.2,31.491268631161876,1160.0984254829227,1238.3015745170774,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
aggregate,traj_mean_abs,layer2.0.conv1.weight,stage2,5.0,0.35809591671908336,0.012192715910925477,0.34295666033216093,0.3732351731060058,2354.2,83.6253550067203,2250.365407351146,2458.0345926488535,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
aggregate,traj_mean_abs,layer2.0.conv2.weight,stage2,5.0,0.2705181435513773,0.017274946362622272,0.24906846458200815,0.2919678225207465,3180.2,103.8975456880479,3051.19415801742,3309.20584198258,2237.2,54.627831734382426,2169.370588035484,2305.0294119645155,9216.0,0.0,9216.0,9216.0
aggregate,traj_mean_abs,layer2.0.shortcut.0.weight,stage2,5.0,0.5837801063652155,0.010765790926624516,0.5704126113594371,0.5971476013709939,452.8,12.336936410632909,437.4816702107879,468.1183297892121,297.2,3.420526275297414,292.9528556690532,301.4471443309468,512.0,0.0,512.0,512.0
aggregate,traj_mean_abs,layer2.1.conv1.weight,stage2,5.0,0.27281042992793114,0.01213057854797549,0.25774832726752706,0.28787253258833523,3063.0,103.73523991392703,2934.1956872538462,3191.8043127461538,2317.8,65.83084383478614,2236.060211238972,2399.5397887610284,9216.0,0.0,9216.0,9216.0
aggregate,traj_mean_abs,layer2.1.conv2.weight,stage2,5.0,0.2500281112436278,0.019663944170570827,0.22561209970434115,0.2744441227829144,2762.6,41.96188746946447,2710.4974350324883,2814.7025649675115,2072.8,82.4330030994868,1970.4459077875479,2175.1540922124523,9216.0,0.0,9216.0,9216.0
aggregate,traj_mean_abs,layer2.2.conv1.weight,stage2,5.0,0.246324689780208,0.011499410813069096,0.232046285373065,0.260603094187351,2537.6,71.349842326385,2449.0074695058124,2626.1925304941874,2128.6,33.09531688925186,2087.506736509471,2169.693263490529,9216.0,0.0,9216.0,9216.0
aggregate,traj_mean_abs,layer2.2.conv2.weight,stage2,5.0,0.22833814211197484,0.016153763081155882,0.20828059605859042,0.24839568816535926,2312.6,82.82089108431519,2209.7642812414506,2415.4357187585492,1836.0,27.230497608380205,1802.1888714665006,1869.8111285334994,9216.0,0.0,9216.0,9216.0
aggregate,traj_mean_abs,layer3.0.conv1.weight,stage3,5.0,0.23766242475247318,0.020210239282971935,0.21256809823972342,0.2627567512652229,4541.8,103.75789126615865,4412.96756188527,4670.632438114731,3825.0,61.91526467681455,3748.122044911542,3901.877955088458,18432.0,0.0,18432.0,18432.0
aggregate,traj_mean_abs,layer3.0.conv2.weight,stage3,5.0,0.14843159303615522,0.010437925898266514,0.13547119623235898,0.16139198983995146,4259.0,231.40980964514014,3971.6667705324426,4546.333229467557,5977.0,147.0187062927708,5794.452165333773,6159.547834666227,36864.0,0.0,36864.0,36864.0
aggregate,traj_mean_abs,layer3.0.shortcut.0.weight,stage3,5.0,0.48632700846900406,0.011370780579561925,0.47220831959188747,0.5004456973461207,1576.8,35.102706448363776,1533.2142331635514,1620.3857668364485,933.0,18.547236990991408,909.9705635621328,956.0294364378672,2048.0,0.0,2048.0,2048.0
aggregate,traj_mean_abs,layer3.1.conv1.weight,stage3,5.0,0.15651207125314456,0.01147271417485813,0.14226681510054118,0.17075732740574795,4191.8,270.3899036576625,3856.0665911504957,4527.533408849505,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
aggregate,traj_mean_abs,layer3.1.conv2.weight,stage3,5.0,0.1426635124022603,0.011887057852301193,0.12790378062249252,0.15742324418202808,2598.6,92.06139255953063,2484.2906832343265,2712.9093167656733,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
aggregate,traj_mean_abs,layer3.2.conv1.weight,stage3,5.0,0.12139596532051271,0.005228738153058041,0.11490362939982608,0.12788830124119932,1780.6,109.22820148661242,1644.9752746255263,1916.2247253744736,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
aggregate,traj_mean_abs,layer3.2.conv2.weight,stage3,5.0,0.1210019825135084,0.007519473265271919,0.11166532327456453,0.13033864175245224,1106.8,94.332921082727,989.6702080461807,1223.9297919538192,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
aggregate,traj_path_length,conv1.weight,stem,5.0,0.700758090127249,0.027526932250155053,0.6665788893712372,0.7349372908832608,423.0,3.082207001484488,419.1729345312451,426.8270654687549,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
aggregate,traj_path_length,fc.weight,head,5.0,0.8106038322821769,0.010143731033506999,0.798008726650409,0.8231989379139448,613.0,5.385164807134504,606.3134347345872,619.6865652654128,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
aggregate,traj_path_length,layer1.0.conv1.weight,stage1,5.0,0.3625520274449392,0.01990488399754495,0.33783684959676535,0.38726720529311304,1841.8,86.69025320069147,1734.1598336055324,1949.4401663944675,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
aggregate,traj_path_length,layer1.0.conv2.weight,stage1,5.0,0.34873053115581926,0.026301101007928266,0.31607340092115394,0.3813876613904846,1895.8,108.14897133121517,1761.515315855259,2030.084684144741,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
aggregate,traj_path_length,layer1.1.conv1.weight,stage1,5.0,0.3318347602176763,0.021581304696428365,0.3050380311418553,0.35863148929349725,1719.8,129.13055409158594,1559.4632399163736,1880.1367600836263,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
aggregate,traj_path_length,layer1.1.conv2.weight,stage1,5.0,0.3034787019861694,0.013729862101278148,0.28643082651470997,0.3205265774576288,1713.8,100.62405279057289,1588.8587362965905,1838.7412637034095,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
aggregate,traj_path_length,layer1.2.conv1.weight,stage1,5.0,0.3297231931901311,0.02296396587922782,0.3012096635019142,0.358236722878348,1564.4,127.37856962613452,1406.238615952537,1722.5613840474632,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
aggregate,traj_path_length,layer1.2.conv2.weight,stage1,5.0,0.29154186882828165,0.020400431204289943,0.2662113878540821,0.3168723498024812,1523.6,93.09027876207053,1408.0131522783843,1639.1868477216155,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
aggregate,traj_path_length,layer2.0.conv1.weight,stage2,5.0,0.2846599838974662,0.005137036165518641,0.278281511033271,0.29103845676166146,2810.0,126.85818854137875,2652.4847544108243,2967.5152455891757,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
