source_kind,source,parameter,group,num_runs,layer_jaccard,layer_jaccard_std,layer_jaccard_ci95_low,layer_jaccard_ci95_high,kept,kept_std,kept_ci95_low,kept_ci95_high,imp_kept,imp_kept_std,imp_kept_ci95_low,imp_kept_ci95_high,total,total_std,total_ci95_low,total_ci95_high
aggregate,traj_rms_abs,layer3.1.conv1.weight,stage3,5.0,0.15895327656497799,0.013512141987722909,0.14217573632020497,0.175730816809751,4242.2,295.5016074406364,3875.2862926296193,4609.11370737038,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
aggregate,traj_rms_abs,layer3.1.conv2.weight,stage3,5.0,0.13373825724898578,0.010967537616228975,0.1201202606419687,0.14735625385600284,2182.4,88.00170452894648,2073.1314517058418,2291.6685482941584,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
aggregate,traj_rms_abs,layer3.2.conv1.weight,stage3,5.0,0.10667764842762106,0.0035157996712691032,0.10231220655090958,0.11104309030433254,1348.6,97.65910095838483,1227.3402102430266,1469.8597897569732,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
aggregate,traj_rms_abs,layer3.2.conv2.weight,stage3,5.0,0.10543334635325337,0.00503126909613048,0.09918620065131295,0.11168049205519379,727.2,72.80590635381171,636.7995272238772,817.6004727761228,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_0,conv1.weight,stem,5.0,0.619205430522156,0.016921824040987195,0.5981942108265232,0.6402166502177888,342.6,5.412947441089743,335.8789380382297,349.32106196177034,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
checkpoint,epoch_0,fc.weight,head,5.0,0.6157615287693367,0.027012138137383766,0.5822215293296403,0.649301528209033,434.8,8.04363102087608,424.81251294654317,444.78748705345686,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
checkpoint,epoch_0,layer1.0.conv1.weight,stage1,5.0,0.2924469168452239,0.01265361212380894,0.27673538222385563,0.30815845146659215,1215.2,17.838161340227863,1193.0509972696889,1237.3490027303112,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_0,layer1.0.conv2.weight,stage1,5.0,0.2835416398315277,0.010635601185101026,0.27033579674073444,0.29674748292232095,1213.4,19.932385707686876,1188.650674268454,1238.1493257315462,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_0,layer1.1.conv1.weight,stage1,5.0,0.2868720980195696,0.01090326145691222,0.27333391080551894,0.30041028523362023,1224.6,32.35428874198905,1184.4268444815827,1264.773155518417,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_0,layer1.1.conv2.weight,stage1,5.0,0.26758274075258087,0.014823302389831839,0.24917717984063883,0.28598830166452294,1213.2,6.610597552415364,1204.991859012552,1221.4081409874482,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_0,layer1.2.conv1.weight,stage1,5.0,0.29647210375897604,0.012354820385623501,0.28113156808187334,0.31181263943607873,1233.4,14.741099009232657,1215.0965080662786,1251.7034919337216,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_0,layer1.2.conv2.weight,stage1,5.0,0.26987616127029906,0.010196589212489185,0.25721542354067833,0.2825368989999198,1222.0,34.698703145794944,1178.9158695195067,1265.0841304804933,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_0,layer2.0.conv1.weight,stage2,5.0,0.274780255279321,0.005217607569498176,0.2683017398035196,0.28125877075512234,2445.2,39.486706623875335,2396.1707779774997,2494.2292220225,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
checkpoint,epoch_0,layer2.0.conv2.weight,stage2,5.0,0.17465780914365708,0.0068353995993654165,0.1661705395477886,0.18314507873952557,3093.0,49.678969393496885,3031.315412236228,3154.684587763772,2237.2,54.627831734382426,2169.370588035484,2305.0294119645155,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_0,layer2.0.shortcut.0.weight,stage2,5.0,0.5548481664476114,0.0203995353914639,0.5295187977719471,0.5801775351232756,426.4,9.396807968666806,414.73232184727215,438.0676781527278,297.2,3.420526275297414,292.9528556690532,301.4471443309468,512.0,0.0,512.0,512.0
checkpoint,epoch_0,layer2.1.conv1.weight,stage2,5.0,0.18695400675395163,0.0038506541597841414,0.18217278811421408,0.19173522539368917,3115.8,52.12676855512914,3051.0760681423963,3180.523931857604,2317.8,65.83084383478614,2236.060211238972,2399.5397887610284,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_0,layer2.1.conv2.weight,stage2,5.0,0.18222499913617116,0.0071196177983942534,0.17338482603493424,0.19106517223740807,3117.4,43.25852517134628,3063.687446679348,3171.1125533206523,2072.8,82.4330030994868,1970.4459077875479,2175.1540922124523,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_0,layer2.2.conv1.weight,stage2,5.0,0.18204508239721093,0.006550232910261272,0.17391189401269003,0.19017827078173183,3106.8,31.767908335299634,3067.3549319218214,3146.245068078179,2128.6,33.09531688925186,2087.506736509471,2169.693263490529,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_0,layer2.2.conv2.weight,stage2,5.0,0.17096542524937558,0.004241481696569905,0.1656989301277045,0.17623192037104665,3063.8,28.577963538362912,3028.315771532435,3099.2842284675653,1836.0,27.230497608380205,1802.1888714665006,1869.8111285334994,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_0,layer3.0.conv1.weight,stage3,5.0,0.17333128956920807,0.0036718276635558525,0.16877211335176212,0.17789046578665402,6152.4,41.05849485794627,6101.419145114453,6203.380854885546,3825.0,61.91526467681455,3748.122044911542,3901.877955088458,18432.0,0.0,18432.0,18432.0
checkpoint,epoch_0,layer3.0.conv2.weight,stage3,5.0,0.05482114221053871,0.001921340261675098,0.05243548317931734,0.05720680124176008,2270.4,59.11260440887375,2197.00200726544,2343.79799273456,5977.0,147.0187062927708,5794.452165333773,6159.547834666227,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_0,layer3.0.shortcut.0.weight,stage3,5.0,0.45399276130472777,0.009579384050852693,0.4420983850038166,0.46588713760563893,1597.0,15.98436736314578,1577.1527865111186,1616.8472134888814,933.0,18.547236990991408,909.9705635621328,956.0294364378672,2048.0,0.0,2048.0,2048.0
checkpoint,epoch_0,layer3.1.conv1.weight,stage3,5.0,0.05411905135753231,0.0036954356504538123,0.04953056195268509,0.05870754076237953,2256.2,44.572412992791854,2200.8560394737806,2311.543960526219,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_0,layer3.1.conv2.weight,stage3,5.0,0.055953514274528715,0.0022439288791203985,0.053167308570795185,0.058739719978262245,2261.4,49.04895513667952,2200.4976782572735,2322.3023217427267,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_0,layer3.2.conv1.weight,stage3,5.0,0.05625802290338298,0.003280847834910687,0.052184312263189606,0.06033173354357635,2252.8,53.452782902296114,2186.4296038664174,2319.170396133583,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_0,layer3.2.conv2.weight,stage3,5.0,0.03730718808283256,0.00564733708942485,0.030295092933172875,0.04431928323249224,2271.2,55.09718686103674,2202.787806672345,2339.6121933276545,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_1,conv1.weight,stem,5.0,0.6542526632418934,0.015393178643805409,0.6351395075019611,0.6733658189818256,350.4,6.767569726275451,341.99695231555,358.80304768444995,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
checkpoint,epoch_1,fc.weight,head,5.0,0.6845708928306832,0.029856842381385734,0.6474987265456721,0.7216430591156943,461.0,12.90348790056394,444.97820362261183,477.02179637738817,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
checkpoint,epoch_1,layer1.0.conv1.weight,stage1,5.0,0.35296446918914476,0.007738239267263259,0.34335617608149727,0.36257276229679225,1289.8,17.79606698121807,1267.7032643197988,1311.8967356802011,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_1,layer1.0.conv2.weight,stage1,5.0,0.32322501762032924,0.012791725861592362,0.30734199214309793,0.33910804309756054,1275.8,31.05962008782464,1237.2343879390617,1314.3656120609382,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_1,layer1.1.conv1.weight,stage1,5.0,0.31851231878864394,0.008296707485662635,0.30821059580006893,0.32881404177721896,1209.2,20.55966925804012,1183.671798867315,1234.7282011326852,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_1,layer1.1.conv2.weight,stage1,5.0,0.29761987002405627,0.015596121378447767,0.27825472759682157,0.31698501245129096,1192.2,16.037456157383563,1172.2868680666056,1212.1131319333945,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_1,layer1.2.conv1.weight,stage1,5.0,0.31546297879377233,0.013571286829975299,0.2986120005276951,0.33231395705984956,1177.4,21.04281350010022,1151.2718960560094,1203.5281039439908,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_1,layer1.2.conv2.weight,stage1,5.0,0.28510994074534557,0.01854140137274724,0.26208775018455943,0.3081321313061317,1168.2,30.301815127150384,1130.5753270763912,1205.824672923609,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_1,layer2.0.conv1.weight,stage2,5.0,0.28947706312334975,0.008713467398138719,0.27865786435555867,0.30029626189114084,2288.2,47.8194521089483,2228.8243079024896,2347.57569209751,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
checkpoint,epoch_1,layer2.0.conv2.weight,stage2,5.0,0.1944073099044263,0.006856274734418107,0.18589412040490527,0.20292049940394735,2927.6,33.080205561634585,2886.5254997009383,2968.6745002990615,2237.2,54.627831734382426,2169.370588035484,2305.0294119645155,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_1,layer2.0.shortcut.0.weight,stage2,5.0,0.5645292348693428,0.012577727741131957,0.5489119231539705,0.5801465465847151,419.0,15.748015748023622,399.44625580253313,438.55374419746687,297.2,3.420526275297414,292.9528556690532,301.4471443309468,512.0,0.0,512.0,512.0
checkpoint,epoch_1,layer2.1.conv1.weight,stage2,5.0,0.2010024824655107,0.005328767881417325,0.19438594323237024,0.20761902169865115,2816.2,56.45529204600753,2746.101496358393,2886.2985036416067,2317.8,65.83084383478614,2236.060211238972,2399.5397887610284,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_1,layer2.1.conv2.weight,stage2,5.0,0.19687734079298355,0.009561059135649858,0.1850057178795499,0.2087489637064172,2783.2,57.04121317082939,2712.3739791919143,2854.0260208080854,2072.8,82.4330030994868,1970.4459077875479,2175.1540922124523,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_1,layer2.2.conv1.weight,stage2,5.0,0.19430025898446993,0.009118893337558881,0.18297765742376287,0.20562286054517698,2642.2,39.289947823839114,2593.4150862958345,2690.984913704165,2128.6,33.09531688925186,2087.506736509471,2169.693263490529,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_1,layer2.2.conv2.weight,stage2,5.0,0.19162668486686135,0.010322935528972139,0.17880906746475808,0.20444430226896462,2630.8,28.943047524405582,2594.862459890645,2666.7375401093555,1836.0,27.230497608380205,1802.1888714665006,1869.8111285334994,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_1,layer3.0.conv1.weight,stage3,5.0,0.18273552023657405,0.005293946866609707,0.17616221700390114,0.18930882346924696,5133.0,78.42512352556417,5035.622347563623,5230.377652436377,3825.0,61.91526467681455,3748.122044911542,3901.877955088458,18432.0,0.0,18432.0,18432.0
checkpoint,epoch_1,layer3.0.conv2.weight,stage3,5.0,0.08654412556739402,0.0049083167454348825,0.08044964537280684,0.0926386057619812,3254.6,165.824606135519,3048.7015565452066,3460.4984434547932,5977.0,147.0187062927708,5794.452165333773,6159.547834666227,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_1,layer3.0.shortcut.0.weight,stage3,5.0,0.4646771921490829,0.010015505156393843,0.45224129997256446,0.4771130843256013,1555.2,22.004544985070698,1527.8777486951826,1582.5222513048175,933.0,18.547236990991408,909.9705635621328,956.0294364378672,2048.0,0.0,2048.0,2048.0
checkpoint,epoch_1,layer3.1.conv1.weight,stage3,5.0,0.08797156941671971,0.0063379638520021705,0.08010194787977176,0.09584119095366767,2962.8,231.66290164806276,2675.1525153041807,3250.4474846958196,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_1,layer3.1.conv2.weight,stage3,5.0,0.09951052445222168,0.0030809579982512794,0.09568500982581513,0.10333603907862823,3006.6,91.2376018974633,2893.313554441472,3119.8864455585276,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_1,layer3.2.conv1.weight,stage3,5.0,0.0812024733055445,0.0013063476102870319,0.07958042850871157,0.08282451810237744,2292.2,66.78098531767856,2209.280454766464,2375.1195452335355,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_1,layer3.2.conv2.weight,stage3,5.0,0.06929910987258836,0.0008463528823329998,0.06824822396881948,0.07034999577635724,2693.4,211.0623130736513,2431.331524478835,2955.468475521165,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_10,conv1.weight,stem,5.0,0.7414602466585102,0.027131838279873546,0.7077716198613044,0.7751488734557159,356.6,8.44393273303382,346.1154727221376,367.08452727786243,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
checkpoint,epoch_10,fc.weight,head,5.0,0.7951941490586099,0.018696223070100156,0.7719797219700798,0.8184085761471399,539.8,13.535139452550904,522.9939046311,556.6060953688999,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
checkpoint,epoch_10,layer1.0.conv1.weight,stage1,5.0,0.43119727603779234,0.021692221288382673,0.40426282582293827,0.4581317262526464,1192.4,72.83749034666145,1101.9603105170363,1282.8396894829639,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_10,layer1.0.conv2.weight,stage1,5.0,0.39998273867890993,0.006763573649482441,0.39158465277914795,0.4083808245786719,1199.8,66.50338337257737,1117.2251431075276,1282.3748568924723,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_10,layer1.1.conv1.weight,stage1,5.0,0.3902532215960605,0.029598916473407115,0.3535013126251905,0.4270051305669305,1099.6,84.98411616296308,994.0782825412819,1205.121717458718,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_10,layer1.1.conv2.weight,stage1,5.0,0.3546955833104483,0.016989686864025386,0.3336001007906325,0.3757910658302641,1097.8,56.72477412912281,1027.3668901576277,1168.2331098423722,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_10,layer1.2.conv1.weight,stage1,5.0,0.38358243757467925,0.03261004114484131,0.34309172350518624,0.42407315164417225,1055.6,71.70285907828222,966.5691413142188,1144.630858685781,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_10,layer1.2.conv2.weight,stage1,5.0,0.34289801567996053,0.022089006346615474,0.3154708917432736,0.3703251396166475,1016.4,42.27647099747092,963.9068279913347,1068.8931720086653,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_10,layer2.0.conv1.weight,stage2,5.0,0.35349495614319293,0.015832588159688184,0.3338362014269209,0.37315371085946497,2020.6,62.743924008624134,1942.6931284524583,2098.5068715475413,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
checkpoint,epoch_10,layer2.0.conv2.weight,stage2,5.0,0.267218431226753,0.01679339013977761,0.246366683282401,0.28807017917110495,3164.6,103.66436224662745,3035.883693501609,3293.316306498391,2237.2,54.627831734382426,2169.370588035484,2305.0294119645155,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_10,layer2.0.shortcut.0.weight,stage2,5.0,0.579450420566521,0.02310685954259506,0.5507594649609295,0.6081413761721124,377.4,12.501999840025594,361.87671689309093,392.923283106909,297.2,3.420526275297414,292.9528556690532,301.4471443309468,512.0,0.0,512.0,512.0
checkpoint,epoch_10,layer2.1.conv1.weight,stage2,5.0,0.2674790153352703,0.015974095830979355,0.24764455563808635,0.28731347503245425,3051.2,122.3118963960579,2899.329721692986,3203.0702783070137,2317.8,65.83084383478614,2236.060211238972,2399.5397887610284,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_10,layer2.1.conv2.weight,stage2,5.0,0.24582883700143582,0.016255421362788465,0.22564506551962898,0.26601260848324265,2761.8,52.04036894565602,2697.183347426938,2826.4166525730625,2072.8,82.4330030994868,1970.4459077875479,2175.1540922124523,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_10,layer2.2.conv1.weight,stage2,5.0,0.24066855371092194,0.01100816292465114,0.22700011412102114,0.25433699330082277,2445.0,90.76618313006227,2332.2988981530316,2557.7011018469684,2128.6,33.09531688925186,2087.506736509471,2169.693263490529,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_10,layer2.2.conv2.weight,stage2,5.0,0.21792592907117037,0.012470378187395846,0.2024419094318954,0.23340994871044532,2181.0,81.35416399914635,2079.985463458295,2282.014536541705,1836.0,27.230497608380205,1802.1888714665006,1869.8111285334994,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_10,layer3.0.conv1.weight,stage3,5.0,0.23193586561681126,0.021687528354506647,0.20500724244899698,0.25886448878462553,4376.4,101.61348335727891,4250.230195983188,4502.569804016811,3825.0,61.91526467681455,3748.122044911542,3901.877955088458,18432.0,0.0,18432.0,18432.0
checkpoint,epoch_10,layer3.0.conv2.weight,stage3,5.0,0.15971935180685987,0.0106596250857873,0.14648367910348803,0.1729550245102317,5563.0,244.39926350134527,5259.538233322864,5866.461766677136,5977.0,147.0187062927708,5794.452165333773,6159.547834666227,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_10,layer3.0.shortcut.0.weight,stage3,5.0,0.49726222634628725,0.014889898062482178,0.4787739759851791,0.5157504767073954,1266.4,36.596447915064104,1220.9595081617258,1311.8404918382744,933.0,18.547236990991408,909.9705635621328,956.0294364378672,2048.0,0.0,2048.0,2048.0
checkpoint,epoch_10,layer3.1.conv1.weight,stage3,5.0,0.16635589713713173,0.011728266990188738,0.15179333025409272,0.18091846402017073,5425.4,366.7264648208525,4970.048951443407,5880.751048556593,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_10,layer3.1.conv2.weight,stage3,5.0,0.14365699887817468,0.012074168277241107,0.1286649388200704,0.15864905893627895,2790.4,143.9003127168249,2611.724162369255,2969.0758376307454,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_10,layer3.2.conv1.weight,stage3,5.0,0.11972500431890147,0.0036646277308898523,0.11517476799863638,0.12427524063916656,1740.8,140.20235376055567,1566.7157848720894,1914.8842151279105,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_10,layer3.2.conv2.weight,stage3,5.0,0.11231198530331736,0.004068319180985013,0.10726049984308644,0.11736347076354828,807.0,96.15352307638031,687.6096320956035,926.3903679043965,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_2,conv1.weight,stem,5.0,0.6805125284673778,0.0301572422929893,0.643067366427065,0.7179576905076905,358.2,9.418067742376882,346.5059243516464,369.8940756483536,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
checkpoint,epoch_2,fc.weight,head,5.0,0.7251735951422117,0.014224429663006487,0.7075116329346748,0.7428355573497486,492.0,3.9370039370059056,487.1115639506333,496.8884360493667,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
checkpoint,epoch_2,layer1.0.conv1.weight,stage1,5.0,0.37079492252809537,0.017077713548483104,0.3495901404433072,0.3919997046128835,1321.0,27.046256672597043,1287.4176368034578,1354.5823631965422,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_2,layer1.0.conv2.weight,stage1,5.0,0.34521860478041355,0.016900941878529415,0.32423331371410924,0.36620389584671786,1284.2,45.24046860942092,1228.0265388658145,1340.3734611341856,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_2,layer1.1.conv1.weight,stage1,5.0,0.33266703245146767,0.015963246511259226,0.3128460439639852,0.35248802093895015,1212.8,44.43759669469086,1157.6234360175035,1267.9765639824964,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_2,layer1.1.conv2.weight,stage1,5.0,0.30941169171778865,0.0127141827125304,0.2936249487770549,0.3251984346585224,1192.0,22.01136070305514,1164.6692858635392,1219.3307141364608,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_2,layer1.2.conv1.weight,stage1,5.0,0.33064138362300693,0.014552158205444397,0.3125724926831411,0.3487102745628728,1151.0,26.767517628648346,1117.7637370392226,1184.2362629607774,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_2,layer1.2.conv2.weight,stage1,5.0,0.29554630333684956,0.01654382161083167,0.27500443564997445,0.31608817102372466,1145.6,18.13284313062902,1123.0851014996215,1168.1148985003783,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
