source_kind,source,parameter,group,num_runs,layer_jaccard,layer_jaccard_std,layer_jaccard_ci95_low,layer_jaccard_ci95_high,kept,kept_std,kept_ci95_low,kept_ci95_high,imp_kept,imp_kept_std,imp_kept_ci95_low,imp_kept_ci95_high,total,total_std,total_ci95_low,total_ci95_high
checkpoint,epoch_2,layer2.0.conv1.weight,stage2,5.0,0.31277029781176535,0.007305724845300377,0.3036990422905731,0.3218415533329576,2200.2,46.418746213141084,2142.5635139853853,2257.8364860146144,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
checkpoint,epoch_2,layer2.0.conv2.weight,stage2,5.0,0.2118825969021531,0.00952742906155388,0.20005273124098136,0.22371246256332486,2978.6,59.82725131576746,2904.3146559297224,3052.8853440702774,2237.2,54.627831734382426,2169.370588035484,2305.0294119645155,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_2,layer2.0.shortcut.0.weight,stage2,5.0,0.5717256926161106,0.01298698078130972,0.5556002261345941,0.5878511590976271,418.2,10.52140675005011,405.1359480280047,431.2640519719953,297.2,3.420526275297414,292.9528556690532,301.4471443309468,512.0,0.0,512.0,512.0
checkpoint,epoch_2,layer2.1.conv1.weight,stage2,5.0,0.2178623400588619,0.003617805127800258,0.21337024167915536,0.22235443843856845,2839.2,66.73604723086316,2756.336252771011,2922.0637472289886,2317.8,65.83084383478614,2236.060211238972,2399.5397887610284,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_2,layer2.1.conv2.weight,stage2,5.0,0.20648624778924612,0.010253655258453648,0.19375465320483148,0.21921784237366077,2735.6,69.44998200143755,2649.366457672915,2821.8335423270846,2072.8,82.4330030994868,1970.4459077875479,2175.1540922124523,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_2,layer2.2.conv1.weight,stage2,5.0,0.20837512759619906,0.008333867049168308,0.1980272649154301,0.218722990276968,2514.8,52.07398582785842,2450.1416065545754,2579.458393445425,2128.6,33.09531688925186,2087.506736509471,2169.693263490529,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_2,layer2.2.conv2.weight,stage2,5.0,0.19851508453933478,0.009369254091027315,0.1868816190444828,0.21014855003418675,2515.6,57.037706826274146,2444.778332893714,2586.421667106286,1836.0,27.230497608380205,1802.1888714665006,1869.8111285334994,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_2,layer3.0.conv1.weight,stage3,5.0,0.196992334446727,0.009856651277103457,0.18475368541309847,0.20923098348035554,4726.4,107.08081060582236,4593.441612572274,4859.358387427726,3825.0,61.91526467681455,3748.122044911542,3901.877955088458,18432.0,0.0,18432.0,18432.0
checkpoint,epoch_2,layer3.0.conv2.weight,stage3,5.0,0.10546482607634464,0.006689379223316235,0.09715886472442059,0.11377078742826868,3807.4,246.8548156305645,3500.8892626483,4113.9107373517,5977.0,147.0187062927708,5794.452165333773,6159.547834666227,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_2,layer3.0.shortcut.0.weight,stage3,5.0,0.47173256420450116,0.008152603136336178,0.4616097703984694,0.4818553580105329,1511.8,20.216330032921405,1486.6981108223158,1536.901889177684,933.0,18.547236990991408,909.9705635621328,956.0294364378672,2048.0,0.0,2048.0,2048.0
checkpoint,epoch_2,layer3.1.conv1.weight,stage3,5.0,0.10611972859867111,0.004175722975809838,0.10093488371313573,0.11130457348420648,3489.0,157.01751494658168,3294.0370046034077,3683.9629953965923,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_2,layer3.1.conv2.weight,stage3,5.0,0.11361047147651707,0.0033727631210298237,0.10942263293466496,0.11779831001836917,3065.4,118.16429240680112,2918.6796522452523,3212.120347754748,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_2,layer3.2.conv1.weight,stage3,5.0,0.09152979131523552,0.004690897338753515,0.08570527297043543,0.09735430966003561,2261.6,137.79078343633873,2090.5101449228064,2432.6898550771934,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_2,layer3.2.conv2.weight,stage3,5.0,0.0821363841089251,0.004676390547424078,0.07632987832464821,0.08794288989320198,2308.4,245.75658689036192,2003.252893736802,2613.547106263198,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_20,conv1.weight,stem,5.0,0.7286825463191737,0.023553226356440506,0.6994373531108374,0.75792773952751,342.6,3.361547262794322,338.4260877855279,346.77391221447215,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
checkpoint,epoch_20,fc.weight,head,5.0,0.8240690394427675,0.018791281760074576,0.8007365814011799,0.8474014974843552,545.6,13.867227552759058,528.3815627928398,562.8184372071603,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
checkpoint,epoch_20,layer1.0.conv1.weight,stage1,5.0,0.4371416157117839,0.027548438566173443,0.40293571133743816,0.4713475200861296,1131.6,67.33721110946011,1047.9898092259366,1215.2101907740632,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_20,layer1.0.conv2.weight,stage1,5.0,0.4064061148583432,0.01408035880204614,0.388923040252051,0.42388918946463544,1147.6,92.07768459295662,1033.270454002964,1261.9295459970358,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_20,layer1.1.conv1.weight,stage1,5.0,0.3872405177908167,0.02215023201423043,0.3597373721468863,0.4147436634347471,1044.2,92.84233947935608,928.9210095594714,1159.4789904405288,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_20,layer1.1.conv2.weight,stage1,5.0,0.35138038790649195,0.024312771799518882,0.32119209446648556,0.38156868134649835,1028.8,66.07344398470539,946.758983366858,1110.8410166331419,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_20,layer1.2.conv1.weight,stage1,5.0,0.3864943067086286,0.037280533465534206,0.3402044104706441,0.43278420294661313,1027.2,61.344926440578604,951.0302133662752,1103.3697866337247,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_20,layer1.2.conv2.weight,stage1,5.0,0.35435961811258077,0.026479877053779657,0.3214805080980405,0.387238728127121,962.4,40.07243441569279,912.6435008656526,1012.1564991343473,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_20,layer2.0.conv1.weight,stage2,5.0,0.35614331819005834,0.021058765800625087,0.32999540684881745,0.38229122953129924,1924.2,75.6088619144608,1830.319198215654,2018.080801784346,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
checkpoint,epoch_20,layer2.0.conv2.weight,stage2,5.0,0.27516310075014444,0.021344893926504033,0.24865991441612614,0.3016662870841627,3088.8,107.06633457814833,2955.8595869346746,3221.740413065326,2237.2,54.627831734382426,2169.370588035484,2305.0294119645155,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_20,layer2.0.shortcut.0.weight,stage2,5.0,0.5830563530633788,0.0332923303045462,0.5417184651079155,0.624394241018842,354.0,10.88577052853862,340.48353064200603,367.51646935799397,297.2,3.420526275297414,292.9528556690532,301.4471443309468,512.0,0.0,512.0,512.0
checkpoint,epoch_20,layer2.1.conv1.weight,stage2,5.0,0.26811021265791385,0.018526412501010888,0.24510663323953644,0.2911137920762913,3020.8,76.94283592382074,2925.2628507136924,3116.337149286308,2317.8,65.83084383478614,2236.060211238972,2399.5397887610284,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_20,layer2.1.conv2.weight,stage2,5.0,0.2399438766325491,0.022688977001134036,0.21177179073416771,0.2681159625309305,2681.6,47.33708905287692,2622.823240743277,2740.376759256723,2072.8,82.4330030994868,1970.4459077875479,2175.1540922124523,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_20,layer2.2.conv1.weight,stage2,5.0,0.23446882347900083,0.014982238461238228,0.21586591736917754,0.2530717295888241,2465.6,97.54639921596286,2344.4801479391267,2586.719852060873,2128.6,33.09531688925186,2087.506736509471,2169.693263490529,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_20,layer2.2.conv2.weight,stage2,5.0,0.2101084204163374,0.01792485277180153,0.18785177605648845,0.23236506477618635,2069.2,61.406025762949355,1992.9543485373727,2145.445651462627,1836.0,27.230497608380205,1802.1888714665006,1869.8111285334994,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_20,layer3.0.conv1.weight,stage3,5.0,0.2268533738870553,0.023463206474052364,0.19771995512580293,0.25598679264830765,4402.8,75.84655562383831,4308.624062494121,4496.975937505879,3825.0,61.91526467681455,3748.122044911542,3901.877955088458,18432.0,0.0,18432.0,18432.0
checkpoint,epoch_20,layer3.0.conv2.weight,stage3,5.0,0.16235422079887604,0.01274504640579877,0.1465291555213594,0.1781792860763927,6209.6,252.62679984514708,5895.922397650852,6523.277602349149,5977.0,147.0187062927708,5794.452165333773,6159.547834666227,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_20,layer3.0.shortcut.0.weight,stage3,5.0,0.4792978749747068,0.022464802360868057,0.4514041386564539,0.5071916112929596,1169.4,36.51438072869373,1124.0614080324756,1214.7385919675246,933.0,18.547236990991408,909.9705635621328,956.0294364378672,2048.0,0.0,2048.0,2048.0
checkpoint,epoch_20,layer3.1.conv1.weight,stage3,5.0,0.1711758039242166,0.01324303202331778,0.15473240783380335,0.18761920001462987,6178.4,249.03373265483535,5869.183779824189,6487.616220175811,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_20,layer3.1.conv2.weight,stage3,5.0,0.13969135723581375,0.014489487536232765,0.12170028220965133,0.15768243226197617,2707.6,143.3101531643868,2529.6569422387133,2885.5430577612865,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_20,layer3.2.conv1.weight,stage3,5.0,0.11991384054689073,0.0020674178715086424,0.1173468022065954,0.12248087888718608,1556.6,121.47756994606041,1405.7656748086968,1707.434325191303,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_20,layer3.2.conv2.weight,stage3,5.0,0.10478075094110931,0.006928817454134698,0.09617748775818438,0.11338401412403423,470.4,28.04104135013534,435.58244848339376,505.2175515166062,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_30,conv1.weight,stem,5.0,0.7295035680132124,0.029003019587904414,0.6934915627517129,0.7655155732747119,340.8,3.271085446759225,336.7384109657108,344.86158903428924,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
checkpoint,epoch_30,fc.weight,head,5.0,0.8313479737500797,0.01923535810800531,0.8074641220948127,0.8552318254053468,550.6,14.976648490233053,532.0040347559249,569.1959652440752,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
checkpoint,epoch_30,layer1.0.conv1.weight,stage1,5.0,0.43381209819621197,0.023935006296000386,0.4040928625816878,0.46353133381073613,1125.2,68.24001758499188,1040.4688269279236,1209.9311730720765,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_30,layer1.0.conv2.weight,stage1,5.0,0.4042650140839605,0.01651159365193069,0.3837631626933883,0.4247668654745327,1138.6,93.72726390970772,1022.2222307531727,1254.9777692468272,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_30,layer1.1.conv1.weight,stage1,5.0,0.3819674249964758,0.021344917354771734,0.355464209572421,0.4084706404205306,1039.0,96.4157663455516,919.2840140695023,1158.7159859304977,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_30,layer1.1.conv2.weight,stage1,5.0,0.3511193560808282,0.02151256772080553,0.32440797523298354,0.3778307369286729,1027.6,65.86197689107122,945.8215544438283,1109.3784455561715,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_30,layer1.2.conv1.weight,stage1,5.0,0.3862525103678082,0.03818986253922282,0.3388335329565046,0.43367148777911185,1023.8,64.62739357269486,943.5544921030393,1104.0455078969605,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_30,layer1.2.conv2.weight,stage1,5.0,0.3551410895053445,0.031674312046594114,0.31581223656921675,0.39446994244147227,957.4,41.337634184844205,906.0725478617617,1008.7274521382383,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_30,layer2.0.conv1.weight,stage2,5.0,0.35515472266689924,0.02177938613818106,0.32811204299614166,0.3821974023376568,1910.0,81.32957641596322,1809.0159929751364,2010.9840070248636,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
checkpoint,epoch_30,layer2.0.conv2.weight,stage2,5.0,0.27220859689399896,0.022011692217294893,0.24487747112824185,0.29953972265975604,3070.8,110.23474951212073,2933.9254801797897,3207.6745198202107,2237.2,54.627831734382426,2169.370588035484,2305.0294119645155,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_30,layer2.0.shortcut.0.weight,stage2,5.0,0.5836282578974719,0.03808710640387211,0.5363368690800278,0.630919646714916,351.0,9.695359714832659,338.9616208924572,363.0383791075428,297.2,3.420526275297414,292.9528556690532,301.4471443309468,512.0,0.0,512.0,512.0
checkpoint,epoch_30,layer2.1.conv1.weight,stage2,5.0,0.2674705555908604,0.01764685712439454,0.24555908841805407,0.28938202276366676,3016.0,85.17628778010932,2910.239669962795,3121.760330037205,2317.8,65.83084383478614,2236.060211238972,2399.5397887610284,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_30,layer2.1.conv2.weight,stage2,5.0,0.2374664447515576,0.024655880248944616,0.20685212590241975,0.26808076360069544,2669.6,53.09708089904755,2603.6712662379396,2735.5287337620603,2072.8,82.4330030994868,1970.4459077875479,2175.1540922124523,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_30,layer2.2.conv1.weight,stage2,5.0,0.2319520564449585,0.015502733057370058,0.2127028709338587,0.2512012419560583,2466.8,91.6307808544705,2353.0253582857054,2580.574641714295,2128.6,33.09531688925186,2087.506736509471,2169.693263490529,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_30,layer2.2.conv2.weight,stage2,5.0,0.20732019405725338,0.019601688779272017,0.18298148279603657,0.2316589053184702,2054.2,39.277219860881196,2005.4308901492097,2102.96910985079,1836.0,27.230497608380205,1802.1888714665006,1869.8111285334994,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_30,layer3.0.conv1.weight,stage3,5.0,0.22573344359210754,0.02369013992878768,0.19631824973012232,0.2551486374540927,4401.0,86.43783893642876,4293.673247310101,4508.326752689899,3825.0,61.91526467681455,3748.122044911542,3901.877955088458,18432.0,0.0,18432.0,18432.0
checkpoint,epoch_30,layer3.0.conv2.weight,stage3,5.0,0.1608090423457706,0.01297811166391311,0.1446945883280213,0.1769234963635199,6240.0,256.147418491774,5921.950972225931,6558.049027774069,5977.0,147.0187062927708,5794.452165333773,6159.547834666227,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_30,layer3.0.shortcut.0.weight,stage3,5.0,0.47500148996188063,0.0215821117194227,0.4482037588346619,0.5017992210890994,1153.4,34.077852044986635,1111.0867579796256,1195.7132420203745,933.0,18.547236990991408,909.9705635621328,956.0294364378672,2048.0,0.0,2048.0,2048.0
checkpoint,epoch_30,layer3.1.conv1.weight,stage3,5.0,0.1703012690204571,0.012982942094765646,0.1541808172306224,0.18642172081029182,6274.6,268.6415827827107,5941.037418238232,6608.162581761769,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_30,layer3.1.conv2.weight,stage3,5.0,0.13838908366540054,0.014111124671318236,0.12086780818685972,0.15591035914394136,2712.6,143.93158096818084,2533.885337707259,2891.3146622927406,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_30,layer3.2.conv1.weight,stage3,5.0,0.11979949380203059,0.0036978821260694396,0.11520796669648896,0.12439102090757222,1555.6,109.14806457285444,1420.0747777462666,1691.1252222537332,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_30,layer3.2.conv2.weight,stage3,5.0,0.10480281180222928,0.007989345114806395,0.09488272960394904,0.11472289400050951,450.4,26.23547217032695,417.82435873022814,482.9756412697718,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_5,conv1.weight,stem,5.0,0.7077991401787547,0.04131662730759764,0.656497771523708,0.7591005088338013,358.0,8.94427190999916,346.8942195792088,369.1057804207912,307.0,12.609520212918492,291.3432127169964,322.6567872830036,432.0,0.0,432.0,432.0
checkpoint,epoch_5,fc.weight,head,5.0,0.7690430368938619,0.01900296062583099,0.7454477448254838,0.79263832896224,523.2,10.03493896344168,510.7399775649223,535.6600224350778,524.8,6.260990336999411,517.0259537054461,532.5740462945538,640.0,0.0,640.0,640.0
checkpoint,epoch_5,layer1.0.conv1.weight,stage1,5.0,0.3979694898808846,0.015109965220336084,0.37920799005268224,0.41673098970908695,1285.4,52.32876837839775,1220.4252522342,1350.3747477658003,840.8,56.20676115913458,771.0100882130647,910.5899117869352,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_5,layer1.0.conv2.weight,stage1,5.0,0.3749027609045653,0.007144519678230251,0.36603166803564846,0.38377385377348217,1269.4,44.15087768097028,1214.579444694441,1324.2205553055592,827.4,50.767115340543036,764.3643005889895,890.4356994110104,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_5,layer1.1.conv1.weight,stage1,5.0,0.3693269660812887,0.01452719840550526,0.35128906682640965,0.3873648653361677,1172.8,63.73146789459662,1093.6669307626,1251.9330692373999,777.0,46.834816109385976,718.8468949744816,835.1531050255184,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_5,layer1.1.conv2.weight,stage1,5.0,0.34095318140710945,0.010876542916182518,0.3274481696431674,0.3544581931710515,1159.0,31.47220996371243,1119.9220899441484,1198.0779100558516,724.0,30.29026246172192,686.3896716051369,761.6103283948631,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_5,layer1.2.conv1.weight,stage1,5.0,0.35440867946058374,0.02177602600138021,0.3273701719507208,0.38144718697044666,1094.8,54.92449362533987,1026.6022336458432,1162.9977663541567,801.6,51.553855335949414,737.5874338607465,865.6125661392535,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_5,layer1.2.conv2.weight,stage1,5.0,0.3275547717809217,0.018043831778641477,0.3051503954717375,0.34995914809010586,1080.6,25.08585258666725,1049.4517999788884,1111.7482000211114,717.6,43.56948473415769,663.5013393853078,771.6986606146922,2304.0,0.0,2304.0,2304.0
checkpoint,epoch_5,layer2.0.conv1.weight,stage2,5.0,0.3397646240279001,0.012266706464515189,0.32453349623437816,0.354995751821422,2105.2,52.3325902282698,2040.220506780807,2170.179493219193,1476.6,27.682124195949992,1442.2281029920834,1510.9718970079164,4608.0,0.0,4608.0,4608.0
checkpoint,epoch_5,layer2.0.conv2.weight,stage2,5.0,0.25112341650042674,0.009788065144880793,0.23896992839795514,0.2632769046028984,3157.8,54.5820483309302,3090.027435639266,3225.5725643607343,2237.2,54.627831734382426,2169.370588035484,2305.0294119645155,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_5,layer2.0.shortcut.0.weight,stage2,5.0,0.5653231961635804,0.014222871375933777,0.5476631688250005,0.5829832235021603,399.4,13.390294993016397,382.77375278184337,416.0262472181566,297.2,3.420526275297414,292.9528556690532,301.4471443309468,512.0,0.0,512.0,512.0
checkpoint,epoch_5,layer2.1.conv1.weight,stage2,5.0,0.2532804096926936,0.009998948836508243,0.24086507490251988,0.2656957444828673,3031.6,94.88835544997077,2913.780545189009,3149.419454810991,2317.8,65.83084383478614,2236.060211238972,2399.5397887610284,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_5,layer2.1.conv2.weight,stage2,5.0,0.23646882988450285,0.012008251731258636,0.22155861602843097,0.25137904374057474,2782.6,61.30497532827168,2706.4798192241146,2858.720180775885,2072.8,82.4330030994868,1970.4459077875479,2175.1540922124523,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_5,layer2.2.conv1.weight,stage2,5.0,0.23121874596540937,0.010721488034097441,0.21790626026629809,0.24453123166452065,2442.2,51.514075746343345,2378.2368267450233,2506.1631732549763,2128.6,33.09531688925186,2087.506736509471,2169.693263490529,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_5,layer2.2.conv2.weight,stage2,5.0,0.21817502073591427,0.01395057708598515,0.2008530914140801,0.23549695005774846,2331.8,70.66257849809898,2244.060820258663,2419.539179741337,1836.0,27.230497608380205,1802.1888714665006,1869.8111285334994,9216.0,0.0,9216.0,9216.0
checkpoint,epoch_5,layer3.0.conv1.weight,stage3,5.0,0.22020131358118938,0.012713029335741123,0.20441600274689128,0.23598662441548748,4402.8,167.08889849418483,4195.331730240247,4610.268269759753,3825.0,61.91526467681455,3748.122044911542,3901.877955088458,18432.0,0.0,18432.0,18432.0
checkpoint,epoch_5,layer3.0.conv2.weight,stage3,5.0,0.13829741513470672,0.008672020217211196,0.12752967983930039,0.14906515043011306,4683.6,225.74388142317392,4403.301949622065,4963.898050377936,5977.0,147.0187062927708,5794.452165333773,6159.547834666227,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_5,layer3.0.shortcut.0.weight,stage3,5.0,0.4839076783419821,0.009884244702985876,0.4716347675448483,0.49618058913911595,1389.0,39.88734135035826,1339.4733242611958,1438.5266757388042,933.0,18.547236990991408,909.9705635621328,956.0294364378672,2048.0,0.0,2048.0,2048.0
checkpoint,epoch_5,layer3.1.conv1.weight,stage3,5.0,0.14079856583600361,0.01079747642907697,0.12739172808256496,0.15420540358944226,4407.6,292.3744174855249,4044.569211812426,4770.630788187575,6521.2,109.84170428393762,6384.81351028929,6657.586489710709,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_5,layer3.1.conv2.weight,stage3,5.0,0.13231634596655703,0.007392733976795999,0.12313705433927168,0.14149563759384237,2971.2,129.22731909313913,2810.743090297659,3131.6569097023407,4686.0,87.64416694794924,4577.175393248171,4794.824606751829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_5,layer3.2.conv1.weight,stage3,5.0,0.11056048936660814,0.007723023153781119,0.10097108955926402,0.12014988917395227,2038.6,172.4769549823976,1824.4415744785451,2252.7584255214547,4104.8,184.25172997830984,3876.021260279171,4333.578739720829,36864.0,0.0,36864.0,36864.0
checkpoint,epoch_5,layer3.2.conv2.weight,stage3,5.0,0.10790754850901674,0.0027362277276654716,0.10451007304868762,0.11130502396934586,1442.4,182.5480758594842,1215.7366262639084,1669.0633737360918,1595.6,104.61739817066757,1465.7003431057335,1725.4996568942663,36864.0,0.0,36864.0,36864.0
