base_source,unit,runs,rows,imp_only_share_mean,imp_only_share_std,imp_only_share_ci95,imp_only_share_n,base_only_share_mean,base_only_share_std,base_only_share_ci95,base_only_share_n,imp_only_enrichment_mean,imp_only_enrichment_std,imp_only_enrichment_ci95,imp_only_enrichment_n,base_only_enrichment_mean,base_only_enrichment_std,base_only_enrichment_ci95,base_only_enrichment_n,imp_only_density_mean,imp_only_density_std,imp_only_density_ci95,imp_only_density_n,base_only_density_mean,base_only_density_std,base_only_density_ci95,base_only_density_n,base_only_pruned_round_mean_mean,base_only_pruned_round_mean_std,base_only_pruned_round_mean_ci95,base_only_pruned_round_mean_n
epoch_2,conv1.weight,1,1,0.001986754966887417,0.0,0.0,1,0.001986754966887417,0.0,0.0,1,1.2458425312729948,0.0,0.0,1,1.2458425312729948,0.0,0.0,1,0.006944444444444444,0.0,0.0,1,0.006944444444444444,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,fc.weight,1,1,0.009933774834437087,0.0,0.0,1,0.003973509933774834,0.0,0.0,1,4.204718543046358,0.0,0.0,1,1.681887417218543,0.0,0.0,1,0.0234375,0.0,0.0,1,0.009375,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer1.0.conv1.weight,1,1,0.025165562913907286,0.0,0.0,1,0.026490066225165563,0.0,0.0,1,2.958876011773363,0.0,0.0,1,3.114606328182487,0.0,0.0,1,0.016493055555555556,0.0,0.0,1,0.017361111111111112,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer1.0.conv2.weight,1,1,0.02185430463576159,0.0,0.0,1,0.025827814569536423,0.0,0.0,1,2.569550220750552,0.0,0.0,1,3.0367411699779248,0.0,0.0,1,0.014322916666666666,0.0,0.0,1,0.016927083333333332,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer1.1.conv1.weight,1,1,0.015231788079470199,0.0,0.0,1,0.02185430463576159,0.0,0.0,1,1.7908986387049302,0.0,0.0,1,2.569550220750552,0.0,0.0,1,0.009982638888888888,0.0,0.0,1,0.014322916666666666,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer1.1.conv2.weight,1,1,0.016556291390728478,0.0,0.0,1,0.019205298013245033,0.0,0.0,1,1.9466289551140545,0.0,0.0,1,2.258089587932303,0.0,0.0,1,0.010850694444444444,0.0,0.0,1,0.012586805555555556,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer1.2.conv1.weight,1,1,0.018543046357615896,0.0,0.0,1,0.015231788079470199,0.0,0.0,1,2.180224429727741,0.0,0.0,1,1.7908986387049302,0.0,0.0,1,0.012152777777777778,0.0,0.0,1,0.009982638888888888,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer1.2.conv2.weight,1,1,0.01456953642384106,0.0,0.0,1,0.011920529801324504,0.0,0.0,1,1.713033480500368,0.0,0.0,1,1.4015728476821192,0.0,0.0,1,0.009548611111111112,0.0,0.0,1,0.0078125,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer2.0.conv1.weight,1,1,0.022516556291390728,0.0,0.0,1,0.023178807947019868,0.0,0.0,1,1.323707689477557,0.0,0.0,1,1.362640268579838,0.0,0.0,1,0.007378472222222222,0.0,0.0,1,0.007595486111111111,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer2.0.conv2.weight,1,1,0.05894039735099338,0.0,0.0,1,0.06026490066225165,0.0,0.0,1,1.7324997700515083,0.0,0.0,1,1.7714323491537893,0.0,0.0,1,0.009657118055555556,0.0,0.0,1,0.009874131944444444,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer2.0.shortcut.0.weight,1,1,0.0013245033112582781,0.0,0.0,1,0.0006622516556291391,0.0,0.0,1,0.7007864238410596,0.0,0.0,1,0.3503932119205298,0.0,0.0,1,0.00390625,0.0,0.0,1,0.001953125,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer2.1.conv1.weight,1,1,0.054304635761589407,0.0,0.0,1,0.04437086092715232,0.0,0.0,1,1.5962357431935246,0.0,0.0,1,1.3042413999264164,0.0,0.0,1,0.008897569444444444,0.0,0.0,1,0.007269965277777778,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer2.1.conv2.weight,1,1,0.04768211920529802,0.0,0.0,1,0.04304635761589404,0.0,0.0,1,1.4015728476821192,0.0,0.0,1,1.2653088208241352,0.0,0.0,1,0.0078125,0.0,0.0,1,0.007052951388888889,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer2.2.conv1.weight,1,1,0.04437086092715232,0.0,0.0,1,0.0390728476821192,0.0,0.0,1,1.3042413999264164,0.0,0.0,1,1.148511083517292,0.0,0.0,1,0.007269965277777778,0.0,0.0,1,0.006401909722222222,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer2.2.conv2.weight,1,1,0.03377483443708609,0.0,0.0,1,0.03443708609271523,0.0,0.0,1,0.9927807671081678,0.0,0.0,1,1.0122470566593083,0.0,0.0,1,0.005533854166666667,0.0,0.0,1,0.005642361111111111,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer3.0.conv1.weight,1,1,0.05231788079470199,0.0,0.0,1,0.05231788079470199,0.0,0.0,1,0.7689184372700515,0.0,0.0,1,0.7689184372700515,0.0,0.0,1,0.004286024305555556,0.0,0.0,1,0.004286024305555556,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer3.0.conv2.weight,1,1,0.1205298013245033,0.0,0.0,1,0.10066225165562914,0.0,0.0,1,0.8857161745768947,0.0,0.0,1,0.7397190029433407,0.0,0.0,1,0.004937065972222222,0.0,0.0,1,0.004123263888888889,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer3.0.shortcut.0.weight,1,1,0.001986754966887417,0.0,0.0,1,0.0013245033112582781,0.0,0.0,1,0.26279490894039736,0.0,0.0,1,0.1751966059602649,0.0,0.0,1,0.00146484375,0.0,0.0,1,0.0009765625,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer3.1.conv1.weight,1,1,0.10794701986754966,0.0,0.0,1,0.11324503311258279,0.0,0.0,1,0.7932512992089771,0.0,0.0,1,0.8321838783112583,0.0,0.0,1,0.004421657986111111,0.0,0.0,1,0.004638671875,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer3.1.conv2.weight,1,1,0.1152317880794702,0.0,0.0,1,0.1205298013245033,0.0,0.0,1,0.8467835954746137,0.0,0.0,1,0.8857161745768947,0.0,0.0,1,0.004720052083333333,0.0,0.0,1,0.004937065972222222,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer3.2.conv1.weight,1,1,0.1119205298013245,0.0,0.0,1,0.11589403973509933,0.0,0.0,1,0.8224507335356879,0.0,0.0,1,0.8516501678623988,0.0,0.0,1,0.004584418402777778,0.0,0.0,1,0.004747178819444444,0.0,0.0,1,1.0,0.0,0.0,1
epoch_2,layer3.2.conv2.weight,1,1,0.10331125827814569,0.0,0.0,1,0.12450331125827814,0.0,0.0,1,0.7591852924944812,0.0,0.0,1,0.9149156089036055,0.0,0.0,1,0.004231770833333333,0.0,0.0,1,0.005099826388888889,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,conv1.weight,1,1,0.002171552660152009,0.0,0.0,1,0.0016286644951140066,0.0,0.0,1,1.3617243736679132,0.0,0.0,1,1.021293280250935,0.0,0.0,1,0.009259259259259259,0.0,0.0,1,0.006944444444444444,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,fc.weight,1,1,0.008686210640608035,0.0,0.0,1,0.0054288816503800215,0.0,0.0,1,3.676655808903366,0.0,0.0,1,2.2979098805646037,0.0,0.0,1,0.025,0.0,0.0,1,0.015625,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer1.0.conv1.weight,1,1,0.019001085776330078,0.0,0.0,1,0.019001085776330078,0.0,0.0,1,2.2340790505489205,0.0,0.0,1,2.2340790505489205,0.0,0.0,1,0.015190972222222222,0.0,0.0,1,0.015190972222222222,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer1.0.conv2.weight,1,1,0.02062975027144408,0.0,0.0,1,0.023344191096634093,0.0,0.0,1,2.4255715405959704,0.0,0.0,1,2.7447256906743878,0.0,0.0,1,0.016493055555555556,0.0,0.0,1,0.018663194444444444,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer1.1.conv1.weight,1,1,0.011943539630836048,0.0,0.0,1,0.016829533116178068,0.0,0.0,1,1.4042782603450354,0.0,0.0,1,1.9787557304861865,0.0,0.0,1,0.009548611111111112,0.0,0.0,1,0.013454861111111112,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer1.1.conv2.weight,1,1,0.013029315960912053,0.0,0.0,1,0.017915309446254073,0.0,0.0,1,1.5319399203764024,0.0,0.0,1,2.1064173905175534,0.0,0.0,1,0.010416666666666666,0.0,0.0,1,0.014322916666666666,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer1.2.conv1.weight,1,1,0.016286644951140065,0.0,0.0,1,0.01248642779587405,0.0,0.0,1,1.9149249004705031,0.0,0.0,1,1.468109090360719,0.0,0.0,1,0.013020833333333334,0.0,0.0,1,0.009982638888888888,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer1.2.conv2.weight,1,1,0.010857763300760043,0.0,0.0,1,0.013572204125950055,0.0,0.0,1,1.2766166003136685,0.0,0.0,1,1.595770750392086,0.0,0.0,1,0.008680555555555556,0.0,0.0,1,0.010850694444444444,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer2.0.conv1.weight,1,1,0.023887079261672096,0.0,0.0,1,0.023887079261672096,0.0,0.0,1,1.4042782603450354,0.0,0.0,1,1.4042782603450354,0.0,0.0,1,0.009548611111111112,0.0,0.0,1,0.009548611111111112,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer2.0.conv2.weight,1,1,0.06080347448425624,0.0,0.0,1,0.06080347448425624,0.0,0.0,1,1.7872632404391362,0.0,0.0,1,1.7872632404391362,0.0,0.0,1,0.012152777777777778,0.0,0.0,1,0.012152777777777778,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer2.0.shortcut.0.weight,1,1,0.0005428881650380022,0.0,0.0,1,0.0010857763300760044,0.0,0.0,1,0.28723873507057546,0.0,0.0,1,0.5744774701411509,0.0,0.0,1,0.001953125,0.0,0.0,1,0.00390625,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer2.1.conv1.weight,1,1,0.053203040173724216,0.0,0.0,1,0.051031487513572206,0.0,0.0,1,1.5638553353842441,0.0,0.0,1,1.5000245053685608,0.0,0.0,1,0.010633680555555556,0.0,0.0,1,0.010199652777777778,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer2.1.conv2.weight,1,1,0.04560260586319218,0.0,0.0,1,0.04288816503800217,0.0,0.0,1,1.340447430329352,0.0,0.0,1,1.2606588928097477,0.0,0.0,1,0.009114583333333334,0.0,0.0,1,0.008572048611111112,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer2.2.conv1.weight,1,1,0.04125950054288816,0.0,0.0,1,0.03311617806731813,0.0,0.0,1,1.2127857702979852,0.0,0.0,1,0.9734201577391723,0.0,0.0,1,0.008246527777777778,0.0,0.0,1,0.006618923611111111,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer2.2.conv2.weight,1,1,0.03420195439739414,0.0,0.0,1,0.03257328990228013,0.0,0.0,1,1.0053355727470141,0.0,0.0,1,0.9574624502352516,0.0,0.0,1,0.0068359375,0.0,0.0,1,0.006510416666666667,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer3.0.conv1.weight,1,1,0.05266015200868621,0.0,0.0,1,0.048317046688382194,0.0,0.0,1,0.7739488139401617,0.0,0.0,1,0.7101179839244782,0.0,0.0,1,0.005262586805555556,0.0,0.0,1,0.004828559027777778,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer3.0.conv2.weight,1,1,0.1264929424538545,0.0,0.0,1,0.11454940282301845,0.0,0.0,1,0.92953646210339,0.0,0.0,1,0.8417690708318253,0.0,0.0,1,0.006320529513888889,0.0,0.0,1,0.005723741319444444,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer3.0.shortcut.0.weight,1,1,0.0016286644951140066,0.0,0.0,1,0.0010857763300760044,0.0,0.0,1,0.2154290513029316,0.0,0.0,1,0.14361936753528773,0.0,0.0,1,0.00146484375,0.0,0.0,1,0.0009765625,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer3.1.conv1.weight,1,1,0.12052117263843648,0.0,0.0,1,0.1264929424538545,0.0,0.0,1,0.8856527664676076,0.0,0.0,1,0.92953646210339,0.0,0.0,1,0.006022135416666667,0.0,0.0,1,0.006320529513888889,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer3.1.conv2.weight,1,1,0.11346362649294245,0.0,0.0,1,0.1243213897937025,0.0,0.0,1,0.8337902170798648,0.0,0.0,1,0.9135787545994691,0.0,0.0,1,0.005669487847222222,0.0,0.0,1,0.006212022569444444,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer3.2.conv1.weight,1,1,0.11346362649294245,0.0,0.0,1,0.11020629750271443,0.0,0.0,1,0.8337902170798648,0.0,0.0,1,0.8098536558239835,0.0,0.0,1,0.005669487847222222,0.0,0.0,1,0.005506727430555556,0.0,0.0,1,1.0,0.0,0.0,1
traj_rms_abs,layer3.2.conv2.weight,1,1,0.10966340933767643,0.0,0.0,1,0.11943539630836048,0.0,0.0,1,0.8058642289480032,0.0,0.0,1,0.8776739127156472,0.0,0.0,1,0.005479600694444444,0.0,0.0,1,0.005967881944444444,0.0,0.0,1,1.0,0.0,0.0,1
