family,config,scope,comparison,runs,n_pairs,n_posterior_values,n_baseline_values,posterior_mean,posterior_std,baseline_mean,baseline_std,delta_mean,delta_ci95_low,delta_ci95_high,positive,negative,zero,paired_win_rate,all_pair_win_rate,ks_stat,ks_pvalue,wasserstein,mmd_rbf,raw_ks_stat,raw_ks_pvalue,raw_wasserstein,raw_mmd_rbf,raw_pair_win_rate,mean_post_chain,mean_sample_accuracy,verdict
CIFAR HeadLap,scale=1.0e-06,global,posterior-rewind,5,5,5,5,0.14580931339963799,0.003194720238274499,0.17818656617705342,0.003102148208614486,-0.03237725277741543,-0.03444772800263925,-0.030306777552191622,0,5,0,0.0,0.0,1.0,0.0,0.03237725277741543,1.0104105171256919,nan,nan,nan,nan,nan,0.9998699830562645,0.885604,control closer to ticket
CIFAR HeadLap,scale=1.0e-06,head,posterior-random,5,5,5,5,0.7067487105858894,0.02478084208135699,0.6741985376463129,0.012574579470291091,0.032550172939576516,0.013528585987075886,0.05157175989207714,5,0,0,1.0,0.88,0.8,0.07999999999999996,0.032550172939576516,0.49276157822515176,nan,nan,nan,nan,nan,0.9916576774158353,0.885604,posterior separates from random
CIFAR HeadLap,scale=1.0e-06,head,posterior-chain,5,5,5,5,0.7067487105858894,0.02478084208135699,0.7067878422882515,0.024181441702714385,-3.913170236220509e-05,-0.001169705266614171,0.0010914418618897608,3,2,0,0.6,0.52,0.20000000000000007,1.0,0.0010761564056707138,0.000789856792197341,nan,nan,nan,nan,nan,0.9916576774158353,0.885604,practically tied to control
CIFAR HeadLap,scale=1.0e-06,head,posterior-rewind,5,5,5,5,0.7067487105858894,0.02478084208135699,0.7191381461372003,0.013062265738067852,-0.012389435551310956,-0.034684268780085833,0.009905397677463922,1,4,0,0.2,0.32,0.6,0.32000000000000006,0.013069487419350788,0.15562487003930592,nan,nan,nan,nan,nan,0.9916576774158353,0.885604,control closer to ticket
CIFAR Hess16SubHMC,step=3.0e-04,global,posterior-random,5,5,5,5,0.14680198440670414,0.0023066493432624606,0.09168450164139016,4.625468259736907e-05,0.05511748276531397,0.053076193535509866,0.05715877199511807,5,0,0,1.0,1.0,1.0,0.0,0.055117482765313974,0.8442464582370397,nan,nan,nan,nan,nan,0.9994495943725,0.88812,posterior separates from random
CIFAR Hess16SubHMC,step=3.0e-04,global,posterior-chain,5,5,5,5,0.14680198440670414,0.0023066493432624606,0.14681841373016546,0.0023253632840831854,-1.6429323461347735e-05,-5.477644450241492e-05,2.1917797579719453e-05,2,3,0,0.4,0.48,0.20000000000000007,1.0,3.753384793414028e-05,3.216876785350209e-05,nan,nan,nan,nan,nan,0.9994495943725,0.88812,practically tied to control
CIFAR Hess16SubHMC,step=3.0e-04,global,posterior-dense,5,5,5,5,0.14680198440670414,0.0023066493432624606,0.14681841373016546,0.0023253632840831854,-1.6429323461347735e-05,-5.477644450241492e-05,2.1917797579719453e-05,2,3,0,0.4,0.48,0.20000000000000007,1.0,3.753384793414028e-05,3.216876785350209e-05,nan,nan,nan,nan,nan,0.9994495943725,0.88812,practically tied to control
CIFAR Hess16SubHMC,step=3.0e-04,global,posterior-rewind,5,5,5,5,0.14680198440670414,0.0023066493432624606,0.17993557221787607,0.0020678328834626237,-0.033133587811171934,-0.034728914403931756,-0.03153826121841211,0,5,0,0.0,0.0,1.0,0.0,0.033133587811171934,0.9051004050274951,nan,nan,nan,nan,nan,0.9994495943725,0.88812,control closer to ticket
CIFAR Hess32SubHMC,step=3.0e-04,global,posterior-random,5,5,5,5,0.1461442578748106,0.003783199935142397,0.09168136768750684,0.0001098371572347377,0.05446289018730377,0.05121673815848403,0.05770904221612351,5,0,0,1.0,1.0,1.0,0.0,0.05446289018730377,0.8770115441259807,nan,nan,nan,nan,nan,0.9993061995255234,0.8872466666666666,posterior separates from random
CIFAR Hess32SubHMC,step=3.0e-04,global,posterior-chain,5,5,5,5,0.1461442578748106,0.003783199935142397,0.14610872596362334,0.0037930095186957174,3.553191118727539e-05,3.857982609317406e-06,6.720583976523338e-05,4,1,0,0.8,0.56,0.20000000000000007,1.0,3.747332461870312e-05,2.5203355155101193e-05,nan,nan,nan,nan,nan,0.9993061995255234,0.8872466666666666,practically tied to control
CIFAR Hess32SubHMC,step=3.0e-04,global,posterior-dense,5,5,5,5,0.1461442578748106,0.003783199935142397,0.14610872596362334,0.0037930095186957174,3.553191118727539e-05,3.857982609317406e-06,6.720583976523338e-05,4,1,0,0.8,0.56,0.20000000000000007,1.0,3.747332461870312e-05,2.5203355155101193e-05,nan,nan,nan,nan,nan,0.9993061995255234,0.8872466666666666,practically tied to control
CIFAR Hess32SubHMC,step=3.0e-04,global,posterior-rewind,5,5,5,5,0.1461442578748106,0.003783199935142397,0.17875702103145866,0.0043205502591171716,-0.032612763156648045,-0.03526353457498091,-0.029961991738315177,0,5,0,0.0,0.0,1.0,0.0,0.032612763156648045,1.087021974855332,nan,nan,nan,nan,nan,0.9993061995255234,0.8872466666666666,control closer to ticket
CIFAR HessSubHMC,step=3.0e-04,global,posterior-random,5,5,5,5,0.14713158768778514,0.0027989145573717716,0.09163344205112028,0.00018516658527102897,0.05549814563666487,0.05299169606872093,0.058004595204608815,5,0,0,1.0,1.0,1.0,0.0,0.05549814563666487,0.8663207331601761,nan,nan,nan,nan,nan,0.9998928223986383,0.886516,posterior separates from random
CIFAR HessSubHMC,step=3.0e-04,global,posterior-chain,5,5,5,5,0.14713158768778514,0.0027989145573717716,0.14712928925477758,0.002802463974401838,2.298433007563716e-06,-7.093123571705402e-06,1.1689989586832835e-05,2,2,1,0.4,0.48,0.20000000000000007,1.0,8.10165930040796e-06,1.6715278416956636e-06,nan,nan,nan,nan,nan,0.9998928223986383,0.886516,practically tied to control
CIFAR HessSubHMC,step=3.0e-04,global,posterior-dense,5,5,5,5,0.14713158768778514,0.0027989145573717716,0.14712928925477758,0.002802463974401838,2.298433007563716e-06,-7.093123571705402e-06,1.1689989586832835e-05,2,2,1,0.4,0.48,0.20000000000000007,1.0,8.10165930040796e-06,1.6715278416956636e-06,nan,nan,nan,nan,nan,0.9998928223986383,0.886516,practically tied to control
CIFAR HessSubHMC,step=3.0e-04,global,posterior-rewind,5,5,5,5,0.14713158768778514,0.0027989145573717716,0.18100250123280154,0.003390745023557389,-0.03387091354501638,-0.035085427509106634,-0.03265639958092613,0,5,0,0.0,0.0,1.0,0.0,0.03387091354501639,0.9838221413138983,nan,nan,nan,nan,nan,0.9998928223986383,0.886516,control closer to ticket
CIFAR KFACLap movement,scale=1.0e-02,global,posterior-random,5,5,5,5,0.13025264374319298,0.0016169669891633958,0.09171907851735829,9.087677447602486e-05,0.0385335652258347,0.037069424182384555,0.03999770626928484,5,0,0,1.0,1.0,1.0,0.0,0.0385335652258347,0.832615649075565,nan,nan,nan,nan,nan,0.4858577829751072,0.869454,posterior separates from random
CIFAR KFACLap movement,scale=1.0e-02,global,posterior-chain,5,5,5,5,0.13025264374319298,0.0016169669891633958,0.1456413997495639,0.0024322082442897,-0.015388756006370907,-0.016471328970929996,-0.014306183041811818,0,5,0,0.0,0.0,1.0,0.0,0.015388756006370907,1.0671868126100348,nan,nan,nan,nan,nan,0.4858577829751072,0.869454,control closer to ticket
CIFAR KFACLap movement,scale=1.0e-02,global,posterior-dense,5,5,5,5,0.13025264374319298,0.0016169669891633958,0.1456413997495639,0.0024322082442897,-0.015388756006370907,-0.016471328970929996,-0.014306183041811818,0,5,0,0.0,0.0,1.0,0.0,0.015388756006370907,1.0671868126100348,nan,nan,nan,nan,nan,0.4858577829751072,0.869454,control closer to ticket
CIFAR KFACLap movement,scale=1.0e-02,global,posterior-rewind,5,5,5,5,0.13025264374319298,0.0016169669891633958,0.1775057085964201,0.0034785274223601025,-0.0472530648532271,-0.04932676165923068,-0.045179368047223514,0,5,0,0.0,0.0,1.0,0.0,0.047253064853227104,0.9278395858920494,nan,nan,nan,nan,nan,0.4858577829751072,0.869454,control closer to ticket
CIFAR KFACLap movement,scale=1.0e-03,global,posterior-random,5,5,5,5,0.14408255501683323,0.002004368153887154,0.09172015466276105,7.869525201024708e-05,0.05236240035407217,0.05055294958512714,0.0541718511230172,5,0,0,1.0,1.0,1.0,0.0,0.05236240035407217,0.8336830077198678,nan,nan,nan,nan,nan,0.8015690189707867,0.8838619999999999,posterior separates from random
CIFAR KFACLap movement,scale=1.0e-03,global,posterior-chain,5,5,5,5,0.14408255501683323,0.002004368153887154,0.1456413997495639,0.0024322082442897,-0.0015588447327306743,-0.0022258986188641795,-0.000891790846597169,0,5,0,0.0,0.28,0.6,0.32000000000000006,0.001558844732730674,0.09237032426233927,nan,nan,nan,nan,nan,0.8015690189707867,0.8838619999999999,practically tied to control
CIFAR KFACLap movement,scale=1.0e-03,global,posterior-dense,5,5,5,5,0.14408255501683323,0.002004368153887154,0.1456413997495639,0.0024322082442897,-0.0015588447327306743,-0.0022258986188641795,-0.000891790846597169,0,5,0,0.0,0.28,0.6,0.32000000000000006,0.001558844732730674,0.09237032426233927,nan,nan,nan,nan,nan,0.8015690189707867,0.8838619999999999,practically tied to control
CIFAR KFACLap movement,scale=1.0e-03,global,posterior-rewind,5,5,5,5,0.14408255501683323,0.002004368153887154,0.1775057085964201,0.0034785274223601025,-0.03342315357958687,-0.035507645078722096,-0.03133866208045164,0,5,0,0.0,0.0,1.0,0.0,0.03342315357958687,1.0039719775568088,nan,nan,nan,nan,nan,0.8015690189707867,0.8838619999999999,control closer to ticket
CIFAR KFACLap movement,scale=1.0e-04,global,posterior-random,5,5,5,5,0.14561976529176163,0.002237972888647824,0.09172018917109412,7.325003444573688e-05,0.053899576120667515,0.05187978464962608,0.05591936759170895,5,0,0,1.0,1.0,1.0,0.0,0.05389957612066752,0.8370808021457876,nan,nan,nan,nan,nan,0.9333607781325755,0.885446,posterior separates from random
CIFAR KFACLap movement,scale=1.0e-04,global,posterior-chain,5,5,5,5,0.14561976529176163,0.002237972888647824,0.1456413997495639,0.0024322082442897,-2.163445780225537e-05,-0.0002678312784755896,0.00022456236287107884,3,2,0,0.6,0.52,0.20000000000000007,1.0,0.00020764930226334631,0.0020849992249254434,nan,nan,nan,nan,nan,0.9333607781325755,0.885446,practically tied to control
CIFAR KFACLap movement,scale=1.0e-04,global,posterior-dense,5,5,5,5,0.14561976529176163,0.002237972888647824,0.1456413997495639,0.0024322082442897,-2.163445780225537e-05,-0.0002678312784755896,0.00022456236287107884,3,2,0,0.6,0.52,0.20000000000000007,1.0,0.00020764930226334631,0.0020849992249254434,nan,nan,nan,nan,nan,0.9333607781325755,0.885446,practically tied to control
CIFAR KFACLap movement,scale=1.0e-04,global,posterior-rewind,5,5,5,5,0.14561976529176163,0.002237972888647824,0.1775057085964201,0.0034785274223601025,-0.03188594330465845,-0.03413350109092283,-0.029638385518394074,0,5,0,0.0,0.0,1.0,0.0,0.03188594330465845,1.0021373004990024,nan,nan,nan,nan,nan,0.9333607781325755,0.885446,control closer to ticket
CIFAR KFACLap movement,scale=1.0e-10,global,posterior-random,5,5,5,5,0.1456425668081794,0.002436299006171766,0.0917155510513301,7.916138949856427e-05,0.053927015756849314,0.05172466121476355,0.056129370298935076,5,0,0,1.0,1.0,1.0,0.0,0.053927015756849314,0.8376879825160437,nan,nan,nan,nan,nan,0.9999393817858748,0.886066,posterior separates from random
CIFAR KFACLap movement,scale=1.0e-10,global,posterior-chain,5,5,5,5,0.1456425668081794,0.002436299006171766,0.1456413997495639,0.0024322082442897,1.1670586155254625e-06,-3.5120698562916323e-06,5.846187087342557e-06,2,2,1,0.4,0.48,0.20000000000000007,1.0,4.038917169812973e-06,1.0972673489817453e-06,nan,nan,nan,nan,nan,0.9999393817858748,0.886066,practically tied to control
CIFAR KFACLap movement,scale=1.0e-10,global,posterior-dense,5,5,5,5,0.1456425668081794,0.002436299006171766,0.1456413997495639,0.0024322082442897,1.1670586155254625e-06,-3.5120698562916323e-06,5.846187087342557e-06,2,2,1,0.4,0.48,0.20000000000000007,1.0,4.038917169812973e-06,1.0972673489817453e-06,nan,nan,nan,nan,nan,0.9999393817858748,0.886066,practically tied to control
CIFAR KFACLap movement,scale=1.0e-10,global,posterior-rewind,5,5,5,5,0.1456425668081794,0.002436299006171766,0.1775057085964201,0.0034785274223601025,-0.031863141788240665,-0.03416132994951796,-0.029564953626963368,0,5,0,0.0,0.0,1.0,0.0,0.03186314178824067,0.9916028285173276,nan,nan,nan,nan,nan,0.9999393817858748,0.886066,control closer to ticket
CIFAR LowRank128Lap movement,scale=1.0e-02,global,posterior-random,5,5,5,5,0.13511400794290712,0.0030928937285377165,0.09172894838793715,6.655827630165839e-05,0.04338505955496998,0.040650914508082336,0.04611920460185763,5,0,0,1.0,1.0,1.0,0.0,0.04338505955496999,0.9161343436257348,nan,nan,nan,nan,nan,0.7358311720572975,0.881288,posterior separates from random
CIFAR LowRank128Lap movement,scale=1.0e-02,global,posterior-chain,5,5,5,5,0.13511400794290712,0.0030928937285377165,0.14531990418402424,0.0027821862702142337,-0.010205896241117118,-0.010635839570340323,-0.009775952911893914,0,5,0,0.0,0.0,1.0,0.0,0.010205896241117118,1.0287708787334044,nan,nan,nan,nan,nan,0.7358311720572975,0.881288,control closer to ticket
CIFAR LowRank128Lap movement,scale=1.0e-02,global,posterior-dense,5,5,5,5,0.13511400794290712,0.0030928937285377165,0.14531990418402424,0.0027821862702142337,-0.010205896241117118,-0.010635839570340323,-0.009775952911893914,0,5,0,0.0,0.0,1.0,0.0,0.010205896241117118,1.0287708787334044,nan,nan,nan,nan,nan,0.7358311720572975,0.881288,control closer to ticket
CIFAR LowRank128Lap movement,scale=1.0e-02,global,posterior-rewind,5,5,5,5,0.13511400794290712,0.0030928937285377165,0.1780381269087932,0.003935804049474737,-0.04292411896588606,-0.04490269926386427,-0.04094553866790786,0,5,0,0.0,0.0,1.0,0.0,0.042924118965886056,0.9765152181259138,nan,nan,nan,nan,nan,0.7358311720572975,0.881288,control closer to ticket
CIFAR LowRank32Lap movement,scale=1.0e-02,global,posterior-random,5,5,5,5,0.13584491017204284,0.002158815805241572,0.09179215048610155,0.00017187892802520847,0.044052759685941294,0.04202046236878327,0.04608505700309932,5,0,0,1.0,1.0,1.0,0.0,0.04405275968594129,0.8794392224936269,nan,nan,nan,nan,nan,0.7401651753088204,0.8788860000000001,posterior separates from random
CIFAR LowRank32Lap movement,scale=1.0e-02,global,posterior-chain,5,5,5,5,0.13584491017204284,0.002158815805241572,0.1456592988833505,0.003297190237878668,-0.009814388711307654,-0.011161574966841293,-0.008467202455774014,0,5,0,0.0,0.0,1.0,0.0,0.009814388711307654,0.9466373646714192,nan,nan,nan,nan,nan,0.7401651753088204,0.8788860000000001,control closer to ticket
CIFAR LowRank32Lap movement,scale=1.0e-02,global,posterior-dense,5,5,5,5,0.13584491017204284,0.002158815805241572,0.1456592988833505,0.003297190237878668,-0.009814388711307654,-0.011161574966841293,-0.008467202455774014,0,5,0,0.0,0.0,1.0,0.0,0.009814388711307654,0.9466373646714192,nan,nan,nan,nan,nan,0.7401651753088204,0.8788860000000001,control closer to ticket
CIFAR LowRank32Lap movement,scale=1.0e-02,global,posterior-rewind,5,5,5,5,0.13584491017204284,0.002158815805241572,0.17947299214790263,0.0016671546639897838,-0.04362808197585978,-0.04457771491171603,-0.04267844904000353,0,5,0,0.0,0.0,1.0,0.0,0.043628081975859774,0.8751689972266639,nan,nan,nan,nan,nan,0.7401651753088204,0.8788860000000001,control closer to ticket
CIFAR LowRank32Lap movement,scale=1.0e-03,global,posterior-random,5,5,5,5,0.14499278962651393,0.003135530218205594,0.09179405213223835,0.0001758155097654041,0.053198737494275575,0.050296732885428505,0.056100742103122644,5,0,0,1.0,1.0,1.0,0.0,0.053198737494275575,0.9152824664880286,nan,nan,nan,nan,nan,0.9298860185036248,0.8842840000000001,posterior separates from random
CIFAR LowRank32Lap movement,scale=1.0e-03,global,posterior-chain,5,5,5,5,0.14499278962651393,0.003135530218205594,0.1456592988833505,0.003297190237878668,-0.0006665092568365727,-0.0008471497020917267,-0.00048586881158141853,0,5,0,0.0,0.36,0.4,0.82,0.0006665092568365727,0.037747772845498906,nan,nan,nan,nan,nan,0.9298860185036248,0.8842840000000001,practically tied to control
CIFAR LowRank32Lap movement,scale=1.0e-03,global,posterior-dense,5,5,5,5,0.14499278962651393,0.003135530218205594,0.1456592988833505,0.003297190237878668,-0.0006665092568365727,-0.0008471497020917267,-0.00048586881158141853,0,5,0,0.0,0.36,0.4,0.82,0.0006665092568365727,0.037747772845498906,nan,nan,nan,nan,nan,0.9298860185036248,0.8842840000000001,practically tied to control
CIFAR LowRank32Lap movement,scale=1.0e-03,global,posterior-rewind,5,5,5,5,0.14499278962651393,0.003135530218205594,0.17947299214790263,0.0016671546639897838,-0.0344802025213887,-0.03618768507677765,-0.032772719965999744,0,5,0,0.0,0.0,1.0,0.0,0.0344802025213887,0.9261596145421085,nan,nan,nan,nan,nan,0.9298860185036248,0.8842840000000001,control closer to ticket
CIFAR LowRank32Lap movement,scale=1.0e-04,global,posterior-random,5,5,5,5,0.14559717114879325,0.00339112105559128,0.09178852748060437,0.0001664080872633102,0.05380864366818889,0.050690400352264034,0.056926886984113745,5,0,0,1.0,1.0,1.0,0.0,0.05380864366818889,0.9237263765684238,nan,nan,nan,nan,nan,0.9786288494974209,0.8849980000000001,posterior separates from random
CIFAR LowRank32Lap movement,scale=1.0e-04,global,posterior-chain,5,5,5,5,0.14559717114879325,0.00339112105559128,0.1456592988833505,0.003297190237878668,-6.212773455723796e-05,-0.00018114352807066167,5.688805895618573e-05,2,3,0,0.4,0.48,0.20000000000000007,1.0,0.00011410700443261757,0.0008241771125556685,nan,nan,nan,nan,nan,0.9786288494974209,0.8849980000000001,practically tied to control
CIFAR LowRank32Lap movement,scale=1.0e-04,global,posterior-dense,5,5,5,5,0.14559717114879325,0.00339112105559128,0.1456592988833505,0.003297190237878668,-6.212773455723796e-05,-0.00018114352807066167,5.688805895618573e-05,2,3,0,0.4,0.48,0.20000000000000007,1.0,0.00011410700443261757,0.0008241771125556685,nan,nan,nan,nan,nan,0.9786288494974209,0.8849980000000001,practically tied to control
CIFAR LowRank32Lap movement,scale=1.0e-04,global,posterior-rewind,5,5,5,5,0.14559717114879325,0.00339112105559128,0.17947299214790263,0.0016671546639897838,-0.033875820999109366,-0.03581752919406268,-0.03193411280415605,0,5,0,0.0,0.0,1.0,0.0,0.033875820999109366,0.9251988189622073,nan,nan,nan,nan,nan,0.9786288494974209,0.8849980000000001,control closer to ticket
CIFAR LowRank32Lap movement,scale=3.0e-03,global,posterior-random,5,5,5,5,0.1428128354118365,0.0027613894281731236,0.09178886481541941,0.00017388906585359237,0.05102397059641709,0.0484522936842193,0.05359564750861488,5,0,0,1.0,1.0,1.0,0.0,0.0510239705964171,0.9024175733061526,nan,nan,nan,nan,nan,0.8689856860933132,0.8835999999999999,posterior separates from random
CIFAR LowRank32Lap movement,scale=3.0e-03,global,posterior-chain,5,5,5,5,0.1428128354118365,0.0027613894281731236,0.1456592988833505,0.003297190237878668,-0.0028464634715139937,-0.003412891323333395,-0.002280035619694592,0,5,0,0.0,0.2,0.6000000000000001,0.31999999999999984,0.0028464634715139937,0.29756149668140686,nan,nan,nan,nan,nan,0.8689856860933132,0.8835999999999999,practically tied to control
CIFAR LowRank32Lap movement,scale=3.0e-03,global,posterior-dense,5,5,5,5,0.1428128354118365,0.0027613894281731236,0.1456592988833505,0.003297190237878668,-0.0028464634715139937,-0.003412891323333395,-0.002280035619694592,0,5,0,0.0,0.2,0.6000000000000001,0.31999999999999984,0.0028464634715139937,0.29756149668140686,nan,nan,nan,nan,nan,0.8689856860933132,0.8835999999999999,practically tied to control
CIFAR LowRank32Lap movement,scale=3.0e-03,global,posterior-rewind,5,5,5,5,0.1428128354118365,0.0027613894281731236,0.17947299214790263,0.0016671546639897838,-0.03666015673606612,-0.03802112481638627,-0.03529918865574597,0,5,0,0.0,0.0,1.0,0.0,0.03666015673606612,0.9191317664270489,nan,nan,nan,nan,nan,0.8689856860933132,0.8835999999999999,control closer to ticket
CIFAR LowRank64Lap movement,scale=1.0e-02,global,posterior-random,5,5,5,5,0.1338562468632583,0.0032905101244663274,0.09177023324237488,0.00016326685715864166,0.04208601362088343,0.03909146236155886,0.04508056488020801,5,0,0,1.0,1.0,1.0,0.0,0.04208601362088343,0.9286871790265108,nan,nan,nan,nan,nan,0.7396775683703822,0.881612,posterior separates from random
CIFAR LowRank64Lap movement,scale=1.0e-02,global,posterior-chain,5,5,5,5,0.1338562468632583,0.0032905101244663274,0.14332432669237674,0.0035270451333438667,-0.009468079829118436,-0.009858875201072566,-0.009077284457164306,0,5,0,0.0,0.0,1.0,0.0,0.009468079829118438,0.8770401265214727,nan,nan,nan,nan,nan,0.7396775683703822,0.881612,control closer to ticket
