family,config,scope,comparison,runs,n_pairs,n_posterior_values,n_baseline_values,posterior_mean,posterior_std,baseline_mean,baseline_std,delta_mean,delta_ci95_low,delta_ci95_high,positive,negative,zero,paired_win_rate,all_pair_win_rate,ks_stat,ks_pvalue,wasserstein,mmd_rbf,raw_ks_stat,raw_ks_pvalue,raw_wasserstein,raw_mmd_rbf,raw_pair_win_rate,mean_post_chain,mean_sample_accuracy,verdict
CIFAR SGLD movement,lr=1.0e-10,global,posterior-dense,5,5,5,5,0.14411635186615046,0.002724609316234783,0.14413383867075402,0.0027114195058452,-1.7486804603561446e-05,-5.447243602511839e-05,1.94988268179955e-05,1,4,0,0.2,0.44,0.20000000000000007,1.0,3.415023034410991e-05,3.255162849002957e-05,nan,nan,nan,nan,nan,0.9968572040668119,0.884172,practically tied to control
CIFAR SGLD movement,lr=1.0e-10,global,posterior-rewind,5,5,5,5,0.14411635186615046,0.002724609316234783,0.17839175249477113,0.003305594496277847,-0.034275400628620674,-0.0361396160522279,-0.032411185205013446,0,5,0,0.0,0.0,1.0,0.0,0.034275400628620674,0.9599215236876562,nan,nan,nan,nan,nan,0.9968572040668119,0.884172,control closer to ticket
CIFAR SGLD movement,lr=3.0e-06,global,posterior-random,5,5,5,5,0.13805240827241275,0.002919126221138284,0.09175331490810665,0.00022851802701631305,0.046299093364306106,0.04371988208550301,0.0488783046431092,5,0,0,1.0,1.0,1.0,0.0,0.046299093364306106,0.860718222752523,nan,nan,nan,nan,nan,0.5927567166024471,0.8593459999999999,posterior separates from random
CIFAR SGLD movement,lr=3.0e-06,global,posterior-chain,5,5,5,5,0.13805240827241275,0.002919126221138284,0.14413383867075402,0.0027114195058452,-0.006081430398341259,-0.006660688258802578,-0.00550217253787994,0,5,0,0.0,0.04,0.8,0.07999999999999996,0.00608143039834126,0.6540772517785846,nan,nan,nan,nan,nan,0.5927567166024471,0.8593459999999999,control closer to ticket
CIFAR SGLD movement,lr=3.0e-06,global,posterior-dense,5,5,5,5,0.13805240827241275,0.002919126221138284,0.14413383867075402,0.0027114195058452,-0.006081430398341259,-0.006660688258802578,-0.00550217253787994,0,5,0,0.0,0.04,0.8,0.07999999999999996,0.00608143039834126,0.6540772517785846,nan,nan,nan,nan,nan,0.5927567166024471,0.8593459999999999,control closer to ticket
CIFAR SGLD movement,lr=3.0e-06,global,posterior-rewind,5,5,5,5,0.13805240827241275,0.002919126221138284,0.17839175249477113,0.003305594496277847,-0.04033934422235837,-0.041947435791611726,-0.03873125265310501,0,5,0,0.0,0.0,1.0,0.0,0.040339344222358374,0.9411125254055153,nan,nan,nan,nan,nan,0.5927567166024471,0.8593459999999999,control closer to ticket
CIFAR SGLD-3chain,30ep rewind r5 p0.30,global,posterior-random,5,5,5,5,0.1368358070296329,0.0024964673370908965,0.09178909984697142,0.00012657640705609908,0.045046707182661495,0.04277124477273506,0.04732216959258793,5,0,0,1.0,1.0,1.0,0.0,0.04504670718266149,0.8940975962340019,1.0,0.0,0.04504670718266151,1.2212798923421353,1.0,0.996915438551694,0.8855453333333333,posterior separates from random
CIFAR SGLD-3chain,30ep rewind r5 p0.30,global,posterior-chain,5,5,5,5,0.1368358070296329,0.0024964673370908965,0.13684068315418016,0.0024579126768253232,-4.8761245472428435e-06,-4.862909865578318e-05,3.887684956129749e-05,2,3,0,0.4,0.48,0.20000000000000007,1.0,3.373807601940171e-05,6.309072145671557e-05,nan,nan,nan,nan,nan,0.996915438551694,0.8855453333333333,practically tied to control
CIFAR SGLD-3chain,30ep rewind r5 p0.30,global,posterior-dense,5,5,5,5,0.1368358070296329,0.0024964673370908965,0.14598913943280376,0.002054578332382334,-0.009153332403170844,-0.011095335255212755,-0.007211329551128933,0,5,0,0.0,0.0,1.0,0.0,0.009153332403170844,1.1503104012195782,nan,nan,nan,nan,nan,0.996915438551694,0.8855453333333333,control closer to ticket
CIFAR SGLD-3chain,30ep rewind r5 p0.30,global,posterior-rewind,5,5,5,5,0.1368358070296329,0.0024964673370908965,0.17998674137363782,0.0027532830931978015,-0.04315093434400492,-0.045650694155087795,-0.04065117453292204,0,5,0,0.0,0.0,1.0,0.0,0.04315093434400491,0.911504880643714,nan,nan,nan,nan,nan,0.996915438551694,0.8855453333333333,control closer to ticket
CIFAR SWAG,30ep rewind r5 p0.30,global,posterior-random,5,5,5,5,0.13608229802578684,0.0024370671442131846,0.09181202951890886,6.513658270986134e-05,0.04427026850687798,0.042116824438414836,0.04642371257534112,5,0,0,1.0,1.0,1.0,0.0,0.04427026850687798,0.9106054531258476,1.0,0.0,0.04427026850687798,1.1680711180757553,1.0,0.9265466136684998,0.857344,posterior separates from random
CIFAR SWAG,30ep rewind r5 p0.30,global,posterior-chain,5,5,5,5,0.13608229802578684,0.0024370671442131846,0.13613608955119308,0.002499726044994656,-5.379152540623267e-05,-0.00032568298700201055,0.00021809993618954524,3,2,0,0.6,0.48,0.39999999999999997,0.8200000000000001,0.0002577806765648227,0.022725267876890776,nan,nan,nan,nan,nan,0.9265466136684998,0.857344,practically tied to control
CIFAR SWAG,30ep rewind r5 p0.30,global,posterior-dense,5,5,5,5,0.13608229802578684,0.0024370671442131846,0.14630050927709218,0.0028308239558611534,-0.010218211251305348,-0.01220924540462165,-0.008227177097989046,0,5,0,0.0,0.0,1.0,0.0,0.010218211251305348,1.1195302603104105,nan,nan,nan,nan,nan,0.9265466136684998,0.857344,control closer to ticket
CIFAR SWAG,30ep rewind r5 p0.30,global,posterior-rewind,5,5,5,5,0.13608229802578684,0.0024370671442131846,0.178642889590974,0.0035131837731175192,-0.04256059156518717,-0.043960928319975064,-0.041160254810399276,0,5,0,0.0,0.0,1.0,0.0,0.04256059156518717,0.9952598581829624,nan,nan,nan,nan,nan,0.9265466136684998,0.857344,control closer to ticket
CIFAR SWAG20 movement,scale=1.0e+00,global,posterior-random,5,5,5,5,0.14548208945761806,0.0036413313394930047,0.0917403226529832,7.302589165799834e-05,0.053741766804634876,0.050551953974425,0.05693157963484475,5,0,0,1.0,1.0,1.0,0.0,0.053741766804634876,0.8997254445165863,nan,nan,nan,nan,nan,0.9778185793833312,0.881348,posterior separates from random
CIFAR SWAG20 movement,scale=1.0e+00,global,posterior-chain,5,5,5,5,0.14548208945761806,0.0036413313394930047,0.1454937020953157,0.0037703434801795565,-1.1612637697638872e-05,-0.00014488924428841942,0.00012166396889314168,3,2,0,0.6,0.52,0.20000000000000007,1.0,0.00011651457392489184,0.00034333420855947594,nan,nan,nan,nan,nan,0.9778185793833312,0.881348,practically tied to control
CIFAR SWAG20 movement,scale=1.0e+00,global,posterior-dense,5,5,5,5,0.14548208945761806,0.0036413313394930047,0.1454937020953157,0.0037703434801795565,-1.1612637697638872e-05,-0.00014488924428841942,0.00012166396889314168,3,2,0,0.6,0.52,0.20000000000000007,1.0,0.00011651457392489184,0.00034333420855947594,nan,nan,nan,nan,nan,0.9778185793833312,0.881348,practically tied to control
CIFAR SWAG20 movement,scale=1.0e+00,global,posterior-rewind,5,5,5,5,0.14548208945761806,0.0036413313394930047,0.17823871801096539,0.0033884438751210014,-0.03275662855334732,-0.03424619411750484,-0.031267062989189805,0,5,0,0.0,0.0,1.0,0.0,0.03275662855334732,1.0211779074464935,nan,nan,nan,nan,nan,0.9778185793833312,0.881348,control closer to ticket
CIFAR SWAG20 movement,scale=1.6e+01,global,posterior-random,5,5,5,5,0.1454235413703978,0.0037466596218696142,0.09174237748446396,6.48197829654292e-05,0.05368116388593385,0.050410927289313956,0.056951400482553746,5,0,0,1.0,1.0,1.0,0.0,0.05368116388593385,0.8995035594743646,nan,nan,nan,nan,nan,0.9528293342383664,0.8636119999999999,posterior separates from random
CIFAR SWAG20 movement,scale=1.6e+01,global,posterior-chain,5,5,5,5,0.1454235413703978,0.0037466596218696142,0.1454937020953157,0.0037703434801795565,-7.016072491789483e-05,-0.00019727120636795192,5.694975653216226e-05,1,4,0,0.2,0.44,0.20000000000000007,1.0,0.00011989146777079961,0.00015274311748547653,nan,nan,nan,nan,nan,0.9528293342383664,0.8636119999999999,practically tied to control
CIFAR SWAG20 movement,scale=1.6e+01,global,posterior-dense,5,5,5,5,0.1454235413703978,0.0037466596218696142,0.1454937020953157,0.0037703434801795565,-7.016072491789483e-05,-0.00019727120636795192,5.694975653216226e-05,1,4,0,0.2,0.44,0.20000000000000007,1.0,0.00011989146777079961,0.00015274311748547653,nan,nan,nan,nan,nan,0.9528293342383664,0.8636119999999999,practically tied to control
CIFAR SWAG20 movement,scale=1.6e+01,global,posterior-rewind,5,5,5,5,0.1454235413703978,0.0037466596218696142,0.17823871801096539,0.0033884438751210014,-0.03281517664056758,-0.03434170402690941,-0.031288649254225746,0,5,0,0.0,0.0,1.0,0.0,0.03281517664056758,1.0233414431109864,nan,nan,nan,nan,nan,0.9528293342383664,0.8636119999999999,control closer to ticket
CIFAR SWAG20 movement,scale=6.4e+01,global,posterior-random,5,5,5,5,0.14530890108866268,0.0036861280631533067,0.09173742955338272,7.960452880028103e-05,0.05357147153527994,0.05035061791561932,0.056792325154940565,5,0,0,1.0,1.0,1.0,0.0,0.05357147153527995,0.8932232593296505,nan,nan,nan,nan,nan,0.9085679774794246,0.804142,posterior separates from random
CIFAR SWAG20 movement,scale=6.4e+01,global,posterior-chain,5,5,5,5,0.14530890108866268,0.0036861280631533067,0.1454937020953157,0.0037703434801795565,-0.0001848010066530348,-0.00043504999937501597,6.544798606894638e-05,1,4,0,0.2,0.44,0.20000000000000007,1.0,0.00028656704281949664,0.001276550117248254,nan,nan,nan,nan,nan,0.9085679774794246,0.804142,practically tied to control
CIFAR SWAG20 movement,scale=6.4e+01,global,posterior-dense,5,5,5,5,0.14530890108866268,0.0036861280631533067,0.1454937020953157,0.0037703434801795565,-0.0001848010066530348,-0.00043504999937501597,6.544798606894638e-05,1,4,0,0.2,0.44,0.20000000000000007,1.0,0.00028656704281949664,0.001276550117248254,nan,nan,nan,nan,nan,0.9085679774794246,0.804142,practically tied to control
CIFAR SWAG20 movement,scale=6.4e+01,global,posterior-rewind,5,5,5,5,0.14530890108866268,0.0036861280631533067,0.17823871801096539,0.0033884438751210014,-0.03292981692230272,-0.034420531325758175,-0.03143910251884727,0,5,0,0.0,0.0,1.0,0.0,0.03292981692230272,1.027122916028108,nan,nan,nan,nan,nan,0.9085679774794246,0.804142,control closer to ticket
CIFAR TrajSubHMC,step=1.0e-03,global,posterior-random,5,5,5,5,0.22899631877495566,0.008627181739389905,0.09168609602246199,0.0002221157283022495,0.13731022275249366,0.12973895773165864,0.14488148777332868,5,0,0,1.0,1.0,1.0,0.0,0.1373102227524937,0.9334641457311297,nan,nan,nan,nan,nan,0.9914726552109558,0.884715,posterior separates from random
CIFAR TrajSubHMC,step=1.0e-03,global,posterior-chain,5,5,5,5,0.22899631877495566,0.008627181739389905,0.22918521173466036,0.00875404060793419,-0.00018889295970470066,-0.00034226143214820807,-3.552448726119325e-05,2,3,0,0.4,0.48,0.20000000000000007,1.0,0.00018889551015393024,0.0032783088553973716,nan,nan,nan,nan,nan,0.9914726552109558,0.884715,practically tied to control
CIFAR TrajSubHMC,step=1.0e-03,global,posterior-dense,5,5,5,5,0.22899631877495566,0.008627181739389905,0.22918521173466036,0.00875404060793419,-0.00018889295970470066,-0.00034226143214820807,-3.552448726119325e-05,2,3,0,0.4,0.48,0.20000000000000007,1.0,0.00018889551015393024,0.0032783088553973716,nan,nan,nan,nan,nan,0.9914726552109558,0.884715,practically tied to control
CIFAR TrajSubHMC,step=1.0e-03,global,posterior-rewind,5,5,5,5,0.22899631877495566,0.008627181739389905,0.17916609423741592,0.004319767583932466,0.04983022453753973,0.044851310908869554,0.0548091381662099,5,0,0,1.0,1.0,1.0,0.0,0.04983022453753972,1.257505217428967,nan,nan,nan,nan,nan,0.9914726552109558,0.884715,posterior closer to ticket
CIFAR TrajSubHMC,step=3.0e-04,global,posterior-random,5,5,5,5,0.22908359628815111,0.008717455886831727,0.09164804154905284,7.423804655885255e-05,0.13743555473909827,0.1297805409921674,0.14509056848602914,5,0,0,1.0,1.0,1.0,0.0,0.13743555473909824,0.9343232380912145,nan,nan,nan,nan,nan,0.9950099661754715,0.88487,posterior separates from random
CIFAR TrajSubHMC,step=3.0e-04,global,posterior-chain,5,5,5,5,0.22908359628815111,0.008717455886831727,0.22918521173466036,0.00875404060793419,-0.00010161544650923449,-0.00014220545962397997,-6.102543339448901e-05,0,5,0,0.0,0.4,0.20000000000000007,1.0,0.00010161544650923449,0.00045756692351361927,nan,nan,nan,nan,nan,0.9950099661754715,0.88487,practically tied to control
CIFAR TrajSubHMC,step=3.0e-04,global,posterior-dense,5,5,5,5,0.22908359628815111,0.008717455886831727,0.22918521173466036,0.00875404060793419,-0.00010161544650923449,-0.00014220545962397997,-6.102543339448901e-05,0,5,0,0.0,0.4,0.20000000000000007,1.0,0.00010161544650923449,0.00045756692351361927,nan,nan,nan,nan,nan,0.9950099661754715,0.88487,practically tied to control
CIFAR TrajSubHMC,step=3.0e-04,global,posterior-rewind,5,5,5,5,0.22908359628815111,0.008717455886831727,0.17916609423741592,0.004319767583932466,0.04991750205073519,0.044863101276091166,0.05497190282537921,5,0,0,1.0,1.0,1.0,0.0,0.04991750205073519,1.2598575549705517,nan,nan,nan,nan,nan,0.9950099661754715,0.88487,posterior closer to ticket
CIFAR cSGLD movement,lr=1.0e-05,global,posterior-random,5,5,5,5,0.12600227779767814,0.0009594170055052992,0.09176980178003562,0.00015627095338414593,0.03423247601764252,0.03346571172054377,0.03499924031474126,5,0,0,1.0,1.0,1.0,0.0,0.03423247601764252,0.8274227963712122,nan,nan,nan,nan,nan,0.3700218406145346,0.843412,posterior separates from random
CIFAR cSGLD movement,lr=1.0e-05,global,posterior-chain,5,5,5,5,0.12600227779767814,0.0009594170055052992,0.1454349506181538,0.0018206017819667275,-0.01943267282047568,-0.0202927927392632,-0.018572552901688157,0,5,0,0.0,0.0,1.0,0.0,0.01943267282047568,0.9612085408148083,nan,nan,nan,nan,nan,0.3700218406145346,0.843412,control closer to ticket
CIFAR cSGLD movement,lr=1.0e-05,global,posterior-dense,5,5,5,5,0.12600227779767814,0.0009594170055052992,0.1454349506181538,0.0018206017819667275,-0.01943267282047568,-0.0202927927392632,-0.018572552901688157,0,5,0,0.0,0.0,1.0,0.0,0.01943267282047568,0.9612085408148083,nan,nan,nan,nan,nan,0.3700218406145346,0.843412,control closer to ticket
CIFAR cSGLD movement,lr=1.0e-05,global,posterior-rewind,5,5,5,5,0.12600227779767814,0.0009594170055052992,0.17892669004681727,0.002799542415700095,-0.052924412249139144,-0.05522583273066591,-0.050622991767612376,0,5,0,0.0,0.0,1.0,0.0,0.05292441224913915,0.8838641935041289,nan,nan,nan,nan,nan,0.3700218406145346,0.843412,control closer to ticket
CIFAR cSGLD movement,lr=1.0e-06,global,posterior-random,5,5,5,5,0.14216322154228622,0.001475511876849139,0.09176396024206933,0.00015278364845527646,0.05039926130021688,0.049177664588827434,0.051620858011606326,5,0,0,1.0,1.0,1.0,0.0,0.05039926130021689,0.8386739387388775,nan,nan,nan,nan,nan,0.7045998173286081,0.878248,posterior separates from random
CIFAR cSGLD movement,lr=1.0e-06,global,posterior-chain,5,5,5,5,0.14216322154228622,0.001475511876849139,0.1454349506181538,0.0018206017819667275,-0.0032717290758676023,-0.0035907653470363043,-0.0029526928046989,0,5,0,0.0,0.08,0.8,0.07999999999999996,0.0032717290758676023,0.5893672676285872,nan,nan,nan,nan,nan,0.7045998173286081,0.878248,practically tied to control
CIFAR cSGLD movement,lr=1.0e-06,global,posterior-dense,5,5,5,5,0.14216322154228622,0.001475511876849139,0.1454349506181538,0.0018206017819667275,-0.0032717290758676023,-0.0035907653470363043,-0.0029526928046989,0,5,0,0.0,0.08,0.8,0.07999999999999996,0.0032717290758676023,0.5893672676285872,nan,nan,nan,nan,nan,0.7045998173286081,0.878248,practically tied to control
CIFAR cSGLD movement,lr=1.0e-06,global,posterior-rewind,5,5,5,5,0.14216322154228622,0.001475511876849139,0.17892669004681727,0.002799542415700095,-0.03676346850453107,-0.038758262257923136,-0.034768674751139005,0,5,0,0.0,0.0,1.0,0.0,0.03676346850453108,0.9128210724980921,nan,nan,nan,nan,nan,0.7045998173286081,0.878248,control closer to ticket
CIFAR cSGLD movement,lr=1.0e-10,global,posterior-random,5,5,5,5,0.14544271700972125,0.0018144062758418194,0.09176663069159993,0.00015573393149245386,0.05367608631812131,0.05215920953525828,0.055192963100984344,5,0,0,1.0,1.0,1.0,0.0,0.05367608631812131,0.8465437092980406,nan,nan,nan,nan,nan,0.9962758153518885,0.8854500000000001,posterior separates from random
CIFAR cSGLD movement,lr=1.0e-10,global,posterior-chain,5,5,5,5,0.14544271700972125,0.0018144062758418194,0.1454349506181538,0.0018206017819667275,7.766391567426422e-06,-3.5162495131714816e-05,5.0695278266567654e-05,3,2,0,0.6,0.52,0.20000000000000007,1.0,3.606734828029423e-05,2.832311922817965e-05,nan,nan,nan,nan,nan,0.9962758153518885,0.8854500000000001,practically tied to control
CIFAR cSGLD movement,lr=1.0e-10,global,posterior-dense,5,5,5,5,0.14544271700972125,0.0018144062758418194,0.1454349506181538,0.0018206017819667275,7.766391567426422e-06,-3.5162495131714816e-05,5.0695278266567654e-05,3,2,0,0.6,0.52,0.20000000000000007,1.0,3.606734828029423e-05,2.832311922817965e-05,nan,nan,nan,nan,nan,0.9962758153518885,0.8854500000000001,practically tied to control
CIFAR cSGLD movement,lr=1.0e-10,global,posterior-rewind,5,5,5,5,0.14544271700972125,0.0018144062758418194,0.17892669004681727,0.002799542415700095,-0.03348397303709604,-0.035413553263219814,-0.03155439281097227,0,5,0,0.0,0.0,1.0,0.0,0.03348397303709605,0.9367468159469692,nan,nan,nan,nan,nan,0.9962758153518885,0.8854500000000001,control closer to ticket
CIFAR cSGLD movement,lr=3.0e-06,global,posterior-random,5,5,5,5,0.13712038402200788,0.0020161543608260956,0.09176582548169095,0.00015673475652630618,0.04535455854031695,0.04365098064738135,0.047058136433252545,5,0,0,1.0,1.0,1.0,0.0,0.04535455854031695,0.8688827667825911,nan,nan,nan,nan,nan,0.5532818066509495,0.868564,posterior separates from random
CIFAR cSGLD movement,lr=3.0e-06,global,posterior-chain,5,5,5,5,0.13712038402200788,0.0020161543608260956,0.1454349506181538,0.0018206017819667275,-0.008314566596145928,-0.00853255479156427,-0.008096578400727587,0,5,0,0.0,0.0,1.0,0.0,0.008314566596145928,1.1314630140200008,nan,nan,nan,nan,nan,0.5532818066509495,0.868564,control closer to ticket
CIFAR cSGLD movement,lr=3.0e-06,global,posterior-dense,5,5,5,5,0.13712038402200788,0.0020161543608260956,0.1454349506181538,0.0018206017819667275,-0.008314566596145928,-0.00853255479156427,-0.008096578400727587,0,5,0,0.0,0.0,1.0,0.0,0.008314566596145928,1.1314630140200008,nan,nan,nan,nan,nan,0.5532818066509495,0.868564,control closer to ticket
CIFAR cSGLD movement,lr=3.0e-06,global,posterior-rewind,5,5,5,5,0.13712038402200788,0.0020161543608260956,0.17892669004681727,0.002799542415700095,-0.0418063060248094,-0.043806720385528436,-0.03980589166409036,0,5,0,0.0,0.0,1.0,0.0,0.0418063060248094,0.9149673648888428,nan,nan,nan,nan,nan,0.5532818066509495,0.868564,control closer to ticket
Fashion Gate1,r5 p0.30,global,posterior-random,5,5,5,5,0.21144042326275975,0.0022588883919520356,0.09169991645926026,0.00011213974766840266,0.11974050680349947,0.11770643592275662,0.12177457768424232,5,0,0,1.0,1.0,1.0,0.0,0.11974050680349949,0.8052842013428152,1.0,0.0,0.1197405068034995,1.4092671642150207,1.0,0.9212239165775922,nan,posterior separates from random
Fashion Gate1,r5 p0.30,global,posterior-chain,5,5,5,5,0.21144042326275975,0.0022588883919520356,0.21219731164909308,0.0021273465318053042,-0.0007568883863333375,-0.0009122265837757796,-0.0006015501888908955,0,5,0,0.0,0.28,0.6,0.32000000000000006,0.0007568883863333375,0.03379751708642975,nan,nan,nan,nan,nan,0.9212239165775922,nan,practically tied to control
Fashion Gate1,r5 p0.30,global,posterior-dense,5,5,5,5,0.21144042326275975,0.0022588883919520356,0.525518968129918,0.03931187971726971,-0.3140785448671583,-0.3481987342593401,-0.2799583554749765,0,5,0,0.0,0.0,1.0,0.0,0.3140785448671583,1.016485553385567,nan,nan,nan,nan,nan,0.9212239165775922,nan,control closer to ticket
MNIST Gate1,r5 p0.30,global,posterior-random,5,5,5,5,0.23732427345431767,0.0010649141772652224,0.09177439971759402,4.345911047244293e-05,0.14554987373672368,0.14461979276518172,0.14647995470826564,5,0,0,1.0,1.0,1.0,0.0,0.14554987373672365,0.7996028190726132,1.0,0.0,0.14554987373672365,1.4788234169194965,1.0,0.9297703313813687,nan,posterior separates from random
MNIST Gate1,r5 p0.30,global,posterior-chain,5,5,5,5,0.23732427345431767,0.0010649141772652224,0.2384643876400597,0.001200556383928204,-0.0011401141857420361,-0.0012820482634914993,-0.000998180107992573,0,5,0,0.0,0.24,0.6000000000000001,0.31999999999999984,0.0011401141857420361,0.20639215098581176,nan,nan,nan,nan,nan,0.9297703313813687,nan,practically tied to control
MNIST Gate1,r5 p0.30,global,posterior-dense,5,5,5,5,0.23732427345431767,0.0010649141772652224,0.5924264241128779,0.010898139782796565,-0.35510215065856027,-0.36531101507711433,-0.3448932862400062,0,5,0,0.0,0.0,1.0,0.0,0.3551021506585602,0.823966392131602,nan,nan,nan,nan,nan,0.9297703313813687,nan,control closer to ticket
